Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0015217708 |
|    arrive_dest          | 0.0345       |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.1          |
|    crash                | 0.221        |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.132        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.9         |
|    max_step             | 0            |
|    n_updates            | 1120         |
|    out_of_road          | 0.966        |
|    policy_gradient_loss | -0.00169     |
|    route_completion     | 0.332        |
|    std                  | 0.778        |
|    total_cost           | 15.7         |
|    value_loss           | 72           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 341      |
|    ep_rew_mean     | 189      |
| time/              |          |
|    fps             | 474      |
|    iterations      | 57       |
|    time_elapsed    | 615      |
|    total_timesteps | 291840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 58           |
|    time_elapsed         | 621          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0024681627 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.0846       |
|    learning_rate        | 5e-05        |
|    loss                 | 42.9         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0004      |
|    std                  | 0.779        |
|    value_loss           | 74.7         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0133      |
|    crash                | 0.247       |
|    max_step             | 0           |
|    mean_ep_length       | 113         |
|    mean_reward          | 142         |
|    num_episodes         | 5           |
|    out_of_road          | 0.987       |
|    raw_action           | 0.43452412  |
|    route_completion     | 0.303       |
|    success_rate         | 0.1         |
|    total_cost           | 8.87        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.001639468 |
|    arrive_dest          | 0.04        |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.1         |
|    crash                | 0.22        |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.163       |
|    learning_rate        | 5e-05       |
|    loss                 | 26.2        |
|    max_step             | 0           |
|    n_updates            | 1160        |
|    out_of_road          | 0.96        |
|    policy_gradient_loss | -0.00162    |
|    route_completion     | 0.336       |
|    std                  | 0.777       |
|    total_cost           | 15.9        |
|    value_loss           | 58.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 196      |
| time/              |          |
|    fps             | 475      |
|    iterations      | 59       |
|    time_elapsed    | 635      |
|    total_timesteps | 302080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 60           |
|    time_elapsed         | 641          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0023291758 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.212        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.4         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.777        |
|    value_loss           | 90.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0129       |
|    crash                | 0.252        |
|    max_step             | 0            |
|    mean_ep_length       | 125          |
|    mean_reward          | 132          |
|    num_episodes         | 5            |
|    out_of_road          | 0.987        |
|    raw_action           | 0.43385798   |
|    route_completion     | 0.309        |
|    success_rate         | 0            |
|    total_cost           | 8.98         |
| time/                   |              |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0014696575 |
|    arrive_dest          | 0.0387       |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    crash                | 0.226        |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.092        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.5         |
|    max_step             | 0            |
|    n_updates            | 1200         |
|    out_of_road          | 0.961        |
|    policy_gradient_loss | -0.00121     |
|    route_completion     | 0.34         |
|    std                  | 0.775        |
|    total_cost           | 15.9         |
|    value_loss           | 67.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | 202      |
| time/              |          |
|    fps             | 478      |
|    iterations      | 61       |
|    time_elapsed    | 653      |
|    total_timesteps | 312320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 62           |
|    time_elapsed         | 659          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0016063051 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.0228       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.9         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.769        |
|    value_loss           | 75.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0125       |
|    crash                | 0.269        |
|    max_step             | 0            |
|    mean_ep_length       | 141          |
|    mean_reward          | 95.5         |
|    num_episodes         | 5            |
|    out_of_road          | 0.988        |
|    raw_action           | 0.4330269    |
|    route_completion     | 0.31         |
|    success_rate         | 0            |
|    total_cost           | 9.68         |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0017575258 |
|    arrive_dest          | 0.0375       |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.1          |
|    crash                | 0.231        |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.116        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.3         |
|    max_step             | 0            |
|    n_updates            | 1240         |
|    out_of_road          | 0.963        |
|    policy_gradient_loss | -0.000556    |
|    route_completion     | 0.344        |
|    std                  | 0.766        |
|    total_cost           | 16.1         |
|    value_loss           | 81.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | 204      |
| time/              |          |
|    fps             | 478      |
|    iterations      | 63       |
|    time_elapsed    | 674      |
|    total_timesteps | 322560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 64           |
|    time_elapsed         | 680          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0008427079 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.431        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.9         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.765        |
|    value_loss           | 72.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0121       |
|    crash                | 0.267        |
|    max_step             | 0            |
|    mean_ep_length       | 187          |
|    mean_reward          | 152          |
|    num_episodes         | 5            |
|    out_of_road          | 0.988        |
|    raw_action           | 0.43652445   |
|    route_completion     | 0.317        |
|    success_rate         | 0.1          |
|    total_cost           | 10.7         |
| time/                   |              |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0026578598 |
|    arrive_dest          | 0.0424       |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    crash                | 0.23         |
|    entropy_loss         | -2.29        |
|    explained_variance   | -0.0185      |
|    learning_rate        | 5e-05        |
|    loss                 | 38.6         |
|    max_step             | 0            |
|    n_updates            | 1280         |
|    out_of_road          | 0.958        |
|    policy_gradient_loss | 0.000346     |
|    route_completion     | 0.355        |
|    std                  | 0.759        |
|    total_cost           | 16.7         |
|    value_loss           | 80.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 335      |
|    ep_rew_mean     | 207      |
| time/              |          |
|    fps             | 477      |
|    iterations      | 65       |
|    time_elapsed    | 697      |
|    total_timesteps | 332800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 66           |
|    time_elapsed         | 703          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0013987725 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00787      |
|    learning_rate        | 5e-05        |
|    loss                 | 37.8         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.76         |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0118       |
|    crash                | 0.276        |
|    max_step             | 0            |
|    mean_ep_length       | 122          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.988        |
|    raw_action           | 0.43830362   |
|    route_completion     | 0.32         |
|    success_rate         | 0            |
|    total_cost           | 10.7         |
| time/                   |              |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0010616358 |
|    arrive_dest          | 0.0412       |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.1          |
|    crash                | 0.235        |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0959       |
|    learning_rate        | 5e-05        |
|    loss                 | 60.3         |
|    max_step             | 0            |
|    n_updates            | 1320         |
|    out_of_road          | 0.959        |
|    policy_gradient_loss | -0.00256     |
|    route_completion     | 0.359        |
|    std                  | 0.759        |
|    total_cost           | 16.8         |
|    value_loss           | 90.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 208      |
| time/              |          |
|    fps             | 478      |
|    iterations      | 67       |
|    time_elapsed    | 716      |
|    total_timesteps | 343040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 68           |
|    time_elapsed         | 722          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0017304482 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.0595       |
|    learning_rate        | 5e-05        |
|    loss                 | 59.5         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.758        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0114       |
|    crash                | 0.28         |
|    max_step             | 0            |
|    mean_ep_length       | 122          |
|    mean_reward          | 91.5         |
|    num_episodes         | 5            |
|    out_of_road          | 0.989        |
|    raw_action           | 0.4391048    |
|    route_completion     | 0.321        |
|    success_rate         | 0            |
|    total_cost           | 11           |
| time/                   |              |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0008809286 |
|    arrive_dest          | 0.04         |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.1          |
|    crash                | 0.24         |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.248        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.9         |
|    max_step             | 0            |
|    n_updates            | 1360         |
|    out_of_road          | 0.96         |
|    policy_gradient_loss | -0.000981    |
|    route_completion     | 0.362        |
|    std                  | 0.756        |
|    total_cost           | 16.5         |
|    value_loss           | 76.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | 211      |
| time/              |          |
|    fps             | 480      |
|    iterations      | 69       |
|    time_elapsed    | 735      |
|    total_timesteps | 353280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 70           |
|    time_elapsed         | 741          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0026414716 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.237        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.2         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.754        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0222      |
|    crash                | 0.272       |
|    max_step             | 0           |
|    mean_ep_length       | 143         |
|    mean_reward          | 181         |
|    num_episodes         | 5           |
|    out_of_road          | 0.978       |
|    raw_action           | 0.44149807  |
|    route_completion     | 0.327       |
|    success_rate         | 0.3         |
|    total_cost           | 10.9        |
| time/                   |             |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.002853269 |
|    arrive_dest          | 0.0444      |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.1         |
|    crash                | 0.239       |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.0846      |
|    learning_rate        | 5e-05       |
|    loss                 | 85.2        |
|    max_step             | 0           |
|    n_updates            | 1400        |
|    out_of_road          | 0.956       |
|    policy_gradient_loss | -0.00208    |
|    route_completion     | 0.372       |
|    std                  | 0.751       |
|    total_cost           | 17.2        |
|    value_loss           | 112         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 307      |
|    ep_rew_mean     | 203      |
| time/              |          |
|    fps             | 482      |
|    iterations      | 71       |
|    time_elapsed    | 753      |
|    total_timesteps | 363520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 72           |
|    time_elapsed         | 760          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0013101245 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.109        |
|    learning_rate        | 5e-05        |
|    loss                 | 52           |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.75         |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0216       |
|    crash                | 0.281        |
|    max_step             | 0            |
|    mean_ep_length       | 99.2         |
|    mean_reward          | 112          |
|    num_episodes         | 5            |
|    out_of_road          | 0.978        |
|    raw_action           | 0.44239658   |
|    route_completion     | 0.329        |
|    success_rate         | 0            |
|    total_cost           | 10.7         |
| time/                   |              |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0028394398 |
|    arrive_dest          | 0.0432       |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    crash                | 0.254        |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.058        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.2         |
|    max_step             | 0            |
|    n_updates            | 1440         |
|    out_of_road          | 0.957        |
|    policy_gradient_loss | 0.000557     |
|    route_completion     | 0.373        |
|    std                  | 0.749        |
|    total_cost           | 17           |
|    value_loss           | 98.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 298      |
|    ep_rew_mean     | 200      |
| time/              |          |
|    fps             | 484      |
|    iterations      | 73       |
|    time_elapsed    | 771      |
|    total_timesteps | 373760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 74           |
|    time_elapsed         | 777          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0018204565 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.414        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.3         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.745        |
|    value_loss           | 85.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0211       |
|    crash                | 0.274        |
|    max_step             | 0            |
|    mean_ep_length       | 99.6         |
|    mean_reward          | 100          |
|    num_episodes         | 5            |
|    out_of_road          | 0.979        |
|    raw_action           | 0.4451454    |
|    route_completion     | 0.33         |
|    success_rate         | 0.2          |
|    total_cost           | 10.6         |
| time/                   |              |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0015800595 |
|    arrive_dest          | 0.0526       |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.1          |
|    crash                | 0.253        |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.518        |
|    learning_rate        | 5e-05        |
|    loss                 | 54.6         |
|    max_step             | 0            |
|    n_updates            | 1480         |
|    out_of_road          | 0.947        |
|    policy_gradient_loss | -0.0016      |
|    route_completion     | 0.381        |
|    std                  | 0.744        |
|    total_cost           | 18.4         |
|    value_loss           | 102          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 304      |
|    ep_rew_mean     | 209      |
| time/              |          |
|    fps             | 483      |
|    iterations      | 75       |
|    time_elapsed    | 793      |
|    total_timesteps | 384000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 76           |
|    time_elapsed         | 800          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0014648093 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.141        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.9         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.744        |
|    value_loss           | 98           |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0205      |
|    crash                | 0.272       |
|    max_step             | 0           |
|    mean_ep_length       | 84.6        |
|    mean_reward          | 93.6        |
|    num_episodes         | 5           |
|    out_of_road          | 0.979       |
|    raw_action           | 0.44848722  |
|    route_completion     | 0.329       |
|    success_rate         | 0.1         |
|    total_cost           | 10.3        |
| time/                   |             |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.005065006 |
|    arrive_dest          | 0.0564      |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.1         |
|    crash                | 0.251       |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.0579      |
|    learning_rate        | 5e-05       |
|    loss                 | 53.4        |
|    max_step             | 0           |
|    n_updates            | 1520        |
|    out_of_road          | 0.944       |
|    policy_gradient_loss | 0.000669    |
|    route_completion     | 0.388       |
|    std                  | 0.742       |
|    total_cost           | 18.6        |
|    value_loss           | 113         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 315      |
|    ep_rew_mean     | 210      |
| time/              |          |
|    fps             | 484      |
|    iterations      | 77       |
|    time_elapsed    | 813      |
|    total_timesteps | 394240   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 326           |
|    ep_rew_mean          | 216           |
| time/                   |               |
|    fps                  | 487           |
|    iterations           | 78            |
|    time_elapsed         | 819           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.00089011656 |
|    clip_fraction        | 0.111         |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.23         |
|    explained_variance   | 0.0369        |
|    learning_rate        | 5e-05         |
|    loss                 | 89.6          |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000788     |
|    std                  | 0.739         |
|    value_loss           | 145           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.025        |
|    crash                | 0.275        |
|    max_step             | 0            |
|    mean_ep_length       | 206          |
|    mean_reward          | 198          |
|    num_episodes         | 5            |
|    out_of_road          | 0.975        |
|    raw_action           | 0.44990423   |
|    route_completion     | 0.338        |
|    success_rate         | 0.1          |
|    total_cost           | 11           |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0014703608 |
|    arrive_dest          | 0.055        |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.1          |
|    crash                | 0.255        |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.199        |
|    learning_rate        | 5e-05        |
|    loss                 | 76.4         |
|    max_step             | 0            |
|    n_updates            | 1560         |
|    out_of_road          | 0.945        |
|    policy_gradient_loss | -0.00169     |
|    route_completion     | 0.383        |
|    std                  | 0.74         |
|    total_cost           | 18.2         |
|    value_loss           | 111          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 320      |
|    ep_rew_mean     | 218      |
| time/              |          |
|    fps             | 487      |
|    iterations      | 79       |
|    time_elapsed    | 830      |
|    total_timesteps | 404480   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 80         |
|    time_elapsed         | 836        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00270645 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.14       |
|    learning_rate        | 5e-05      |
|    loss                 | 50.5       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.736      |
|    value_loss           | 106        |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0244       |
|    crash                | 0.268        |
|    max_step             | 0            |
|    mean_ep_length       | 68.6         |
|    mean_reward          | 61.3         |
|    num_episodes         | 5            |
|    out_of_road          | 0.976        |
|    raw_action           | 0.4509006    |
|    route_completion     | 0.334        |
|    success_rate         | 0            |
|    total_cost           | 10.8         |
| time/                   |              |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0013409315 |
|    arrive_dest          | 0.0537       |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    crash                | 0.254        |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.00482      |
|    learning_rate        | 5e-05        |
|    loss                 | 67.9         |
|    max_step             | 0            |
|    n_updates            | 1600         |
|    out_of_road          | 0.946        |
|    policy_gradient_loss | -0.00054     |
|    route_completion     | 0.385        |
|    std                  | 0.735        |
|    total_cost           | 17.8         |
|    value_loss           | 124          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 339      |
|    ep_rew_mean     | 235      |
| time/              |          |
|    fps             | 489      |
|    iterations      | 81       |
|    time_elapsed    | 846      |
|    total_timesteps | 414720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 82           |
|    time_elapsed         | 852          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0013116172 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.0211       |
|    learning_rate        | 5e-05        |
|    loss                 | 68.4         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.734        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0286       |
|    crash                | 0.271        |
|    max_step             | 0            |
|    mean_ep_length       | 164          |
|    mean_reward          | 245          |
|    num_episodes         | 5            |
|    out_of_road          | 0.971        |
|    raw_action           | 0.4536891    |
|    route_completion     | 0.342        |
|    success_rate         | 0.4          |
|    total_cost           | 10.7         |
| time/                   |              |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0037209927 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    crash                | 0.252        |
|    entropy_loss         | -2.21        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 5e-05        |
|    loss                 | 43.5         |
|    max_step             | 0            |
|    n_updates            | 1640         |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00125     |
|    route_completion     | 0.395        |
|    std                  | 0.73         |
|    total_cost           | 18.5         |
|    value_loss           | 91.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 241      |
| time/              |          |
|    fps             | 488      |
|    iterations      | 83       |
|    time_elapsed    | 869      |
|    total_timesteps | 424960   |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0279       |
|    crash                | 0.265        |
|    max_step             | 0            |
|    mean_ep_length       | 85           |
|    mean_reward          | 92.4         |
|    num_episodes         | 5            |
|    out_of_road          | 0.972        |
|    raw_action           | 0.4545839    |
|    route_completion     | 0.341        |
|    success_rate         | 0            |
|    total_cost           | 10.4         |
| time/                   |              |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0027207728 |
|    arrive_dest          | 0.0651       |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    crash                | 0.265        |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.217        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.1         |
|    max_step             | 0            |
|    n_updates            | 1660         |
|    out_of_road          | 0.935        |
|    policy_gradient_loss | -0.00137     |
|    route_completion     | 0.396        |
|    std                  | 0.73         |
|    total_cost           | 18.8         |
|    value_loss           | 128          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 367      |
|    ep_rew_mean     | 254      |
| time/              |          |
|    fps             | 488      |
|    iterations      | 84       |
|    time_elapsed    | 880      |
|    total_timesteps | 430080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 85           |
|    time_elapsed         | 887          |
|    total_timesteps      | 435200       |
| train/                  |              |
|    approx_kl            | 0.0008331477 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.183        |
|    learning_rate        | 5e-05        |
|    loss                 | 73.8         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.728        |
|    value_loss           | 137          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.0273        |
|    crash                | 0.264         |
|    max_step             | 0             |
|    mean_ep_length       | 99.2          |
|    mean_reward          | 108           |
|    num_episodes         | 5             |
|    out_of_road          | 0.973         |
|    raw_action           | 0.4553844     |
|    route_completion     | 0.341         |
|    success_rate         | 0.1           |
|    total_cost           | 10.3          |
| time/                   |               |
|    total_timesteps      | 440000        |
| train/                  |               |
|    approx_kl            | 0.00062579603 |
|    arrive_dest          | 0.0682        |
|    clip_fraction        | 0.0605        |
|    clip_range           | 0.1           |
|    crash                | 0.259         |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.165         |
|    learning_rate        | 5e-05         |
|    loss                 | 60            |
|    max_step             | 0             |
|    n_updates            | 1700          |
|    out_of_road          | 0.932         |
|    policy_gradient_loss | -0.000634     |
|    route_completion     | 0.399         |
|    std                  | 0.727         |
|    total_cost           | 18.7          |
|    value_loss           | 143           |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | 258      |
| time/              |          |
|    fps             | 488      |
|    iterations      | 86       |
|    time_elapsed    | 901      |
|    total_timesteps | 440320   |
---------------------------------
------------------------------------------
| rollout/                |              |
