Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    time_elapsed    | 159      |
|    total_timesteps | 130560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 52           |
|    time_elapsed         | 162          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0019624375 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.354        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.19         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.863        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 53           |
|    time_elapsed         | 164          |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0008490194 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.44         |
|    learning_rate        | 5e-05        |
|    loss                 | 6.85         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.863        |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 54           |
|    time_elapsed         | 167          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0018571982 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.441        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.6         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.861        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.143        |
|    max_step             | 0            |
|    mean_ep_length       | 93.4         |
|    mean_reward          | 96.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.46373758   |
|    route_completion     | 0.178        |
|    success_rate         | 0            |
|    total_cost           | 3.01         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0012948388 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.1          |
|    crash                | 0.0714       |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.473        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.59         |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00311     |
|    route_completion     | 0.121        |
|    std                  | 0.859        |
|    total_cost           | 2.07         |
|    value_loss           | 19.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 55.5     |
| time/              |          |
|    fps             | 815      |
|    iterations      | 55       |
|    time_elapsed    | 172      |
|    total_timesteps | 140800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 56           |
|    time_elapsed         | 175          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0012276653 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.201        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.24         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.858        |
|    value_loss           | 19           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | 61.3          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 57            |
|    time_elapsed         | 177           |
|    total_timesteps      | 145920        |
| train/                  |               |
|    approx_kl            | 0.00092793966 |
|    clip_fraction        | 0.0292        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.53         |
|    explained_variance   | 0.4           |
|    learning_rate        | 5e-05         |
|    loss                 | 11            |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00373      |
|    std                  | 0.857         |
|    value_loss           | 19.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 69.9         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 58           |
|    time_elapsed         | 180          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0013767818 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.253        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.1         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.854        |
|    value_loss           | 25.1         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.16        |
|    max_step             | 0           |
|    mean_ep_length       | 88.4        |
|    mean_reward          | 101         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.46639666  |
|    route_completion     | 0.187       |
|    success_rate         | 0           |
|    total_cost           | 2.88        |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.001826104 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.1         |
|    crash                | 0.0667      |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.15        |
|    learning_rate        | 5e-05       |
|    loss                 | 7.77        |
|    max_step             | 0           |
|    n_updates            | 1160        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00275    |
|    route_completion     | 0.129       |
|    std                  | 0.852       |
|    total_cost           | 2.13        |
|    value_loss           | 21.6        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 232      |
|    ep_rew_mean     | 76.1     |
| time/              |          |
|    fps             | 817      |
|    iterations      | 59       |
|    time_elapsed    | 184      |
|    total_timesteps | 151040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 60           |
|    time_elapsed         | 187          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0010204583 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -0.0463      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.86         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.851        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 61           |
|    time_elapsed         | 190          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0014342648 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.0712       |
|    learning_rate        | 5e-05        |
|    loss                 | 11.7         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.849        |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | 91.3         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 62           |
|    time_elapsed         | 192          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0009957722 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.112        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.1         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.846        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.163        |
|    max_step             | 0            |
|    mean_ep_length       | 84.8         |
|    mean_reward          | 82.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.46882787   |
|    route_completion     | 0.195        |
|    success_rate         | 0            |
|    total_cost           | 2.83         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0017821701 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.1          |
|    crash                | 0.0625       |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.0108       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.11         |
|    max_step             | 0            |
|    n_updates            | 1240         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00233     |
|    route_completion     | 0.137        |
|    std                  | 0.843        |
|    total_cost           | 2.06         |
|    value_loss           | 27.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 94.7     |
| time/              |          |
|    fps             | 815      |
|    iterations      | 63       |
|    time_elapsed    | 197      |
|    total_timesteps | 161280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 97.7         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 64           |
|    time_elapsed         | 200          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0013324829 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.273        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.837        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 65           |
|    time_elapsed         | 203          |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0028068377 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.0819       |
|    learning_rate        | 5e-05        |
|    loss                 | 17           |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.835        |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 66           |
|    time_elapsed         | 205          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0012918016 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.064        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.7         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.836        |
|    value_loss           | 32.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.176        |
|    max_step             | 0            |
|    mean_ep_length       | 94.8         |
|    mean_reward          | 97.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4699917    |
|    route_completion     | 0.204        |
|    success_rate         | 0            |
|    total_cost           | 2.81         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0014976977 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.1          |
|    crash                | 0.0588       |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.0792       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.11         |
|    max_step             | 0            |
|    n_updates            | 1320         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00251     |
|    route_completion     | 0.143        |
|    std                  | 0.834        |
|    total_cost           | 2            |
|    value_loss           | 20.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 276      |
|    ep_rew_mean     | 109      |
| time/              |          |
|    fps             | 815      |
|    iterations      | 67       |
|    time_elapsed    | 210      |
|    total_timesteps | 171520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 68           |
|    time_elapsed         | 213          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0015054501 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.00437      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.67         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.83         |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 69           |
|    time_elapsed         | 216          |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0021228022 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.0397       |
|    learning_rate        | 5e-05        |
|    loss                 | 11.2         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.827        |
|    value_loss           | 31.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 70           |
|    time_elapsed         | 219          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0017696565 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.22         |
|    learning_rate        | 5e-05        |
|    loss                 | 12.1         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.825        |
|    value_loss           | 27.2         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.167       |
|    max_step             | 0           |
|    mean_ep_length       | 92          |
|    mean_reward          | 103         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4666259   |
|    route_completion     | 0.21        |
|    success_rate         | 0           |
|    total_cost           | 2.77        |
| time/                   |             |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.004471784 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.1         |
|    crash                | 0.0556      |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 5e-05       |
|    loss                 | 13.7        |
|    max_step             | 0           |
|    n_updates            | 1400        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00222    |
|    route_completion     | 0.156       |
|    std                  | 0.824       |
|    total_cost           | 1.94        |
|    value_loss           | 36          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 305      |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 811      |
|    iterations      | 71       |
|    time_elapsed    | 224      |
|    total_timesteps | 181760   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 72          |
|    time_elapsed         | 227         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.001263418 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.179       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.57        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.817       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 73          |
|    time_elapsed         | 230         |
|    total_timesteps      | 186880      |
| train/                  |             |
|    approx_kl            | 0.002074337 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 5e-05       |
|    loss                 | 23.8        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.815       |
|    value_loss           | 47          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 74           |
|    time_elapsed         | 233          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0014681736 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.119        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.7         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.812        |
|    value_loss           | 41.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0105       |
|    crash                | 0.179        |
|    max_step             | 0            |
|    mean_ep_length       | 172          |
|    mean_reward          | 220          |
|    num_episodes         | 5            |
|    out_of_road          | 0.989        |
|    raw_action           | 0.4628448    |
|    route_completion     | 0.235        |
|    success_rate         | 0.1          |
|    total_cost           | 3.16         |
| time/                   |              |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0027125317 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.1          |
|    crash                | 0.0632       |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 5e-05        |
|    loss                 | 11.4         |
|    max_step             | 0            |
|    n_updates            | 1480         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000779    |
|    route_completion     | 0.17         |
|    std                  | 0.81         |
|    total_cost           | 2.06         |
|    value_loss           | 23.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 293      |
|    ep_rew_mean     | 135      |
| time/              |          |
|    fps             | 802      |
|    iterations      | 75       |
|    time_elapsed    | 239      |
|    total_timesteps | 192000   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 76          |
|    time_elapsed         | 242         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.001609922 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.0557      |
|    learning_rate        | 5e-05       |
|    loss                 | 18.7        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.81        |
|    value_loss           | 44.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 77           |
|    time_elapsed         | 244          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0010955388 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.106        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.4         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.808        |
|    value_loss           | 43.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 78           |
|    time_elapsed         | 247          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0018228091 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.218        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.2         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.806        |
|    value_loss           | 34.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.01        |
|    crash                | 0.17        |
|    max_step             | 0           |
|    mean_ep_length       | 79.4        |
|    mean_reward          | 78.3        |
|    num_episodes         | 5           |
|    out_of_road          | 0.99        |
|    raw_action           | 0.46275747  |
|    route_completion     | 0.236       |
|    success_rate         | 0           |
|    total_cost           | 3.06        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.004028824 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.1         |
|    crash                | 0.07        |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 5e-05       |
|    loss                 | 24          |
|    max_step             | 0           |
|    n_updates            | 1560        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.000899   |
|    route_completion     | 0.179       |
|    std                  | 0.805       |
|    total_cost           | 2.28        |
|    value_loss           | 47.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 307      |
|    ep_rew_mean     | 156      |
| time/              |          |
|    fps             | 798      |
|    iterations      | 79       |
|    time_elapsed    | 253      |
|    total_timesteps | 202240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 80           |
|    time_elapsed         | 256          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0010239088 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.00288      |
|    learning_rate        | 5e-05        |
|    loss                 | 19.2         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.803        |
|    value_loss           | 44.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 81           |
|    time_elapsed         | 259          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0013195632 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.0117       |
|    learning_rate        | 5e-05        |
|    loss                 | 21.1         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.802        |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 82           |
|    time_elapsed         | 261          |
|    total_timesteps      | 209920       |
| train/                  |              |
|    approx_kl            | 0.0023934573 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.152        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.88         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.8          |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.00952     |
|    crash                | 0.19        |
|    max_step             | 0           |
|    mean_ep_length       | 136         |
|    mean_reward          | 153         |
|    num_episodes         | 5           |
|    out_of_road          | 0.99        |
|    raw_action           | 0.4635569   |
|    route_completion     | 0.25        |
|    success_rate         | 0           |
|    total_cost           | 3.17        |
| time/                   |             |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.000873875 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.1         |
|    crash                | 0.0952      |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.126       |
|    learning_rate        | 5e-05       |
|    loss                 | 21          |
|    max_step             | 0           |
|    n_updates            | 1640        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00159    |
|    route_completion     | 0.186       |
|    std                  | 0.799       |
|    total_cost           | 2.38        |
|    value_loss           | 40.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | 183      |
| time/              |          |
|    fps             | 793      |
|    iterations      | 83       |
|    time_elapsed    | 267      |
|    total_timesteps | 212480   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 84          |
|    time_elapsed         | 270         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.000928579 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.0632      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.15        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.795       |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 85           |
|    time_elapsed         | 273          |
|    total_timesteps      | 217600       |
| train/                  |              |
|    approx_kl            | 0.0015187465 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.213        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.6         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.793        |
|    value_loss           | 43.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00909      |
|    crash                | 0.209        |
|    max_step             | 0            |
|    mean_ep_length       | 140          |
|    mean_reward          | 188          |
|    num_episodes         | 5            |
|    out_of_road          | 0.991        |
|    raw_action           | 0.46295664   |
|    route_completion     | 0.267        |
|    success_rate         | 0            |
|    total_cost           | 3.21         |
| time/                   |              |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0010505744 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.1          |
|    crash                | 0.0909       |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.0715       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.6         |
|    max_step             | 0            |
|    n_updates            | 1700         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -9.06e-05    |
|    route_completion     | 0.198        |
|    std                  | 0.791        |
|    total_cost           | 2.78         |
|    value_loss           | 32.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 206      |
| time/              |          |
|    fps             | 787      |
|    iterations      | 86       |
|    time_elapsed    | 279      |
|    total_timesteps | 220160   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 87          |
|    time_elapsed         | 281         |
|    total_timesteps      | 222720      |
| train/                  |             |
|    approx_kl            | 0.002272393 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.14        |
|    learning_rate        | 5e-05       |
|    loss                 | 22.4        |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.788       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
