Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_00-28-17_31ce23ed\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    std                  | 0.831        |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0125       |
|    crash                | 0.138        |
|    max_step             | 0            |
|    mean_ep_length       | 155          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.988        |
|    raw_action           | 0.37921956   |
|    route_completion     | 0.224        |
|    success_rate         | 0.2          |
|    total_cost           | 6.95         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0015492311 |
|    arrive_dest          | 0.075        |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.1          |
|    crash                | 0.163        |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.41         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 0.925        |
|    policy_gradient_loss | -0.00181     |
|    route_completion     | 0.27         |
|    std                  | 0.824        |
|    total_cost           | 8.94         |
|    value_loss           | 18.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 249      |
|    ep_rew_mean     | 74.9     |
| time/              |          |
|    fps             | 432      |
|    iterations      | 32       |
|    time_elapsed    | 379      |
|    total_timesteps | 163840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 33           |
|    time_elapsed         | 385          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0012131493 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.0692       |
|    learning_rate        | 5e-05        |
|    loss                 | 17.2         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.821        |
|    value_loss           | 31.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0235       |
|    crash                | 0.153        |
|    max_step             | 0            |
|    mean_ep_length       | 209          |
|    mean_reward          | 200          |
|    num_episodes         | 5            |
|    out_of_road          | 0.976        |
|    raw_action           | 0.38400388   |
|    route_completion     | 0.243        |
|    success_rate         | 0.1          |
|    total_cost           | 9.05         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0019298017 |
|    arrive_dest          | 0.0706       |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.1          |
|    crash                | 0.165        |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.0627       |
|    learning_rate        | 5e-05        |
|    loss                 | 10.6         |
|    max_step             | 0            |
|    n_updates            | 660          |
|    out_of_road          | 0.929        |
|    policy_gradient_loss | -0.00277     |
|    route_completion     | 0.266        |
|    std                  | 0.816        |
|    total_cost           | 8.47         |
|    value_loss           | 26.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 261      |
|    ep_rew_mean     | 87.4     |
| time/              |          |
|    fps             | 435      |
|    iterations      | 34       |
|    time_elapsed    | 399      |
|    total_timesteps | 174080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 35           |
|    time_elapsed         | 407          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0012992879 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.0278       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.41         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000933    |
|    std                  | 0.812        |
|    value_loss           | 31.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0222       |
|    crash                | 0.167        |
|    max_step             | 0            |
|    mean_ep_length       | 146          |
|    mean_reward          | 123          |
|    num_episodes         | 5            |
|    out_of_road          | 0.978        |
|    raw_action           | 0.38930836   |
|    route_completion     | 0.254        |
|    success_rate         | 0            |
|    total_cost           | 9.91         |
| time/                   |              |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0018373712 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.1          |
|    crash                | 0.189        |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.123        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.6         |
|    max_step             | 0            |
|    n_updates            | 700          |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00417     |
|    route_completion     | 0.273        |
|    std                  | 0.807        |
|    total_cost           | 8.56         |
|    value_loss           | 35           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 245      |
|    ep_rew_mean     | 93.6     |
| time/              |          |
|    fps             | 435      |
|    iterations      | 36       |
|    time_elapsed    | 422      |
|    total_timesteps | 184320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 37           |
|    time_elapsed         | 430          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0019937744 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.104        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.8         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.803        |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0211       |
|    crash                | 0.168        |
|    max_step             | 0            |
|    mean_ep_length       | 128          |
|    mean_reward          | 163          |
|    num_episodes         | 5            |
|    out_of_road          | 0.979        |
|    raw_action           | 0.3950597    |
|    route_completion     | 0.266        |
|    success_rate         | 0            |
|    total_cost           | 9.68         |
| time/                   |              |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0014493243 |
|    arrive_dest          | 0.0632       |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    crash                | 0.189        |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.000423     |
|    learning_rate        | 5e-05        |
|    loss                 | 16.2         |
|    max_step             | 0            |
|    n_updates            | 740          |
|    out_of_road          | 0.937        |
|    policy_gradient_loss | -0.00181     |
|    route_completion     | 0.285        |
|    std                  | 0.799        |
|    total_cost           | 8.25         |
|    value_loss           | 41.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 104      |
| time/              |          |
|    fps             | 436      |
|    iterations      | 38       |
|    time_elapsed    | 445      |
|    total_timesteps | 194560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 39           |
|    time_elapsed         | 453          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0009989513 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.0574       |
|    learning_rate        | 5e-05        |
|    loss                 | 16           |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.797        |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.02         |
|    crash                | 0.19         |
|    max_step             | 0            |
|    mean_ep_length       | 72           |
|    mean_reward          | 61.7         |
|    num_episodes         | 5            |
|    out_of_road          | 0.98         |
|    raw_action           | 0.39896098   |
|    route_completion     | 0.265        |
|    success_rate         | 0            |
|    total_cost           | 9.36         |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0013469597 |
|    arrive_dest          | 0.06         |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.1          |
|    crash                | 0.19         |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.121        |
|    learning_rate        | 5e-05        |
|    loss                 | 17           |
|    max_step             | 0            |
|    n_updates            | 780          |
|    out_of_road          | 0.94         |
|    policy_gradient_loss | -0.00122     |
|    route_completion     | 0.284        |
|    std                  | 0.796        |
|    total_cost           | 8.11         |
|    value_loss           | 34.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 270      |
|    ep_rew_mean     | 115      |
| time/              |          |
|    fps             | 441      |
|    iterations      | 40       |
|    time_elapsed    | 464      |
|    total_timesteps | 204800   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 290           |
|    ep_rew_mean          | 122           |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 41            |
|    time_elapsed         | 471           |
|    total_timesteps      | 209920        |
| train/                  |               |
|    approx_kl            | 0.00046408494 |
|    clip_fraction        | 0.0495        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.38         |
|    explained_variance   | 0.0568        |
|    learning_rate        | 5e-05         |
|    loss                 | 25.7          |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000607     |
|    std                  | 0.793         |
|    value_loss           | 49.4          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.019        |
|    crash                | 0.181        |
|    max_step             | 0            |
|    mean_ep_length       | 142          |
|    mean_reward          | 147          |
|    num_episodes         | 5            |
|    out_of_road          | 0.981        |
|    raw_action           | 0.40380833   |
|    route_completion     | 0.273        |
|    success_rate         | 0            |
|    total_cost           | 9.87         |
| time/                   |              |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0011692002 |
|    arrive_dest          | 0.0571       |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    crash                | 0.19         |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.0655       |
|    learning_rate        | 5e-05        |
|    loss                 | 22.8         |
|    max_step             | 0            |
|    n_updates            | 820          |
|    out_of_road          | 0.943        |
|    policy_gradient_loss | -0.00116     |
|    route_completion     | 0.283        |
|    std                  | 0.791        |
|    total_cost           | 7.77         |
|    value_loss           | 40.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | 125      |
| time/              |          |
|    fps             | 442      |
|    iterations      | 42       |
|    time_elapsed    | 485      |
|    total_timesteps | 215040   |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0182       |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 118          |
|    mean_reward          | 144          |
|    num_episodes         | 5            |
|    out_of_road          | 0.982        |
|    raw_action           | 0.4120159    |
|    route_completion     | 0.279        |
|    success_rate         | 0.1          |
|    total_cost           | 9.73         |
| time/                   |              |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0016983149 |
|    arrive_dest          | 0.0636       |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.1          |
|    crash                | 0.191        |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.153        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.6         |
|    max_step             | 0            |
|    n_updates            | 840          |
|    out_of_road          | 0.936        |
|    policy_gradient_loss | -0.00203     |
|    route_completion     | 0.294        |
|    std                  | 0.787        |
|    total_cost           | 8.35         |
|    value_loss           | 62.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | 136      |
| time/              |          |
|    fps             | 439      |
|    iterations      | 43       |
|    time_elapsed    | 500      |
|    total_timesteps | 220160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 44           |
|    time_elapsed         | 508          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0015621395 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.265        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.5         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.783        |
|    value_loss           | 47.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0174       |
|    crash                | 0.217        |
|    max_step             | 0            |
|    mean_ep_length       | 136          |
|    mean_reward          | 139          |
|    num_episodes         | 5            |
|    out_of_road          | 0.983        |
|    raw_action           | 0.4187155    |
|    route_completion     | 0.287        |
|    success_rate         | 0.1          |
|    total_cost           | 10.1         |
| time/                   |              |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0023547679 |
|    arrive_dest          | 0.0696       |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    crash                | 0.191        |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.0795       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.6         |
|    max_step             | 0            |
|    n_updates            | 880          |
|    out_of_road          | 0.93         |
|    policy_gradient_loss | -0.00247     |
|    route_completion     | 0.304        |
|    std                  | 0.78         |
|    total_cost           | 10.9         |
|    value_loss           | 56.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 292      |
|    ep_rew_mean     | 146      |
| time/              |          |
|    fps             | 437      |
|    iterations      | 45       |
|    time_elapsed    | 526      |
|    total_timesteps | 230400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 46           |
|    time_elapsed         | 533          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0035084176 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.244        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.7         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.778        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0167       |
|    crash                | 0.217        |
|    max_step             | 0            |
|    mean_ep_length       | 87           |
|    mean_reward          | 101          |
|    num_episodes         | 5            |
|    out_of_road          | 0.983        |
|    raw_action           | 0.42448303   |
|    route_completion     | 0.288        |
|    success_rate         | 0            |
|    total_cost           | 9.7          |
| time/                   |              |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0011006705 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.1          |
|    crash                | 0.183        |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.0533       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.5         |
|    max_step             | 0            |
|    n_updates            | 920          |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00164     |
|    route_completion     | 0.312        |
|    std                  | 0.776        |
|    total_cost           | 11.1         |
|    value_loss           | 49.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 314      |
|    ep_rew_mean     | 167      |
| time/              |          |
|    fps             | 439      |
|    iterations      | 47       |
|    time_elapsed    | 547      |
|    total_timesteps | 240640   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | 173           |
| time/                   |               |
|    fps                  | 443           |
|    iterations           | 48            |
|    time_elapsed         | 554           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00095824304 |
|    clip_fraction        | 0.058         |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.33         |
|    explained_variance   | 0.0818        |
|    learning_rate        | 5e-05         |
|    loss                 | 24.4          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000686     |
|    std                  | 0.774         |
|    value_loss           | 53.5          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.016        |
|    crash                | 0.208        |
|    max_step             | 0            |
|    mean_ep_length       | 100          |
|    mean_reward          | 106          |
|    num_episodes         | 5            |
|    out_of_road          | 0.984        |
|    raw_action           | 0.42663527   |
|    route_completion     | 0.288        |
|    success_rate         | 0.1          |
|    total_cost           | 9.52         |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0020640378 |
|    arrive_dest          | 0.072        |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.1          |
|    crash                | 0.176        |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.0174       |
|    learning_rate        | 5e-05        |
|    loss                 | 20.4         |
|    max_step             | 0            |
|    n_updates            | 960          |
|    out_of_road          | 0.928        |
|    policy_gradient_loss | -0.00161     |
|    route_completion     | 0.323        |
|    std                  | 0.772        |
|    total_cost           | 10.9         |
|    value_loss           | 60.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 185      |
| time/              |          |
|    fps             | 442      |
|    iterations      | 49       |
|    time_elapsed    | 567      |
|    total_timesteps | 250880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 50           |
|    time_elapsed         | 574          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0019356398 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.0075       |
|    learning_rate        | 5e-05        |
|    loss                 | 30.4         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.766        |
|    value_loss           | 73.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0231       |
|    crash                | 0.215        |
|    max_step             | 0            |
|    mean_ep_length       | 129          |
|    mean_reward          | 130          |
|    num_episodes         | 5            |
|    out_of_road          | 0.977        |
|    raw_action           | 0.4311293    |
|    route_completion     | 0.294        |
|    success_rate         | 0.1          |
|    total_cost           | 9.65         |
| time/                   |              |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0008125192 |
|    arrive_dest          | 0.0692       |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    crash                | 0.177        |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.00767      |
|    learning_rate        | 5e-05        |
|    loss                 | 33.5         |
|    max_step             | 0            |
|    n_updates            | 1000         |
|    out_of_road          | 0.931        |
|    policy_gradient_loss | -0.000853    |
|    route_completion     | 0.326        |
|    std                  | 0.766        |
|    total_cost           | 10.9         |
|    value_loss           | 69.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 193      |
| time/              |          |
|    fps             | 445      |
|    iterations      | 51       |
|    time_elapsed    | 585      |
|    total_timesteps | 261120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 52           |
|    time_elapsed         | 592          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0017060231 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.3         |
|    explained_variance   | -0.00725     |
|    learning_rate        | 5e-05        |
|    loss                 | 18.9         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.759        |
|    value_loss           | 64.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0222       |
|    crash                | 0.215        |
|    max_step             | 0            |
|    mean_ep_length       | 154          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.978        |
|    raw_action           | 0.43287018   |
|    route_completion     | 0.3          |
|    success_rate         | 0            |
|    total_cost           | 10.3         |
| time/                   |              |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0011426291 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    crash                | 0.17         |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.105        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.5         |
|    max_step             | 0            |
|    n_updates            | 1040         |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00161     |
|    route_completion     | 0.326        |
|    std                  | 0.756        |
|    total_cost           | 11.4         |
|    value_loss           | 57           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 351      |
|    ep_rew_mean     | 209      |
| time/              |          |
|    fps             | 445      |
|    iterations      | 53       |
|    time_elapsed    | 608      |
|    total_timesteps | 271360   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 54         |
|    time_elapsed         | 615        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.00432624 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.0607     |
|    learning_rate        | 5e-05      |
|    loss                 | 29.3       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.753      |
|    value_loss           | 73.3       |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0286       |
|    crash                | 0.221        |
|    max_step             | 0            |
|    mean_ep_length       | 142          |
|    mean_reward          | 174          |
|    num_episodes         | 5            |
|    out_of_road          | 0.971        |
|    raw_action           | 0.43494353   |
|    route_completion     | 0.31         |
|    success_rate         | 0.1          |
|    total_cost           | 10.1         |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0029561778 |
|    arrive_dest          | 0.0643       |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.1          |
|    crash                | 0.186        |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.0614       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.7         |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 0.936        |
|    policy_gradient_loss | -0.00222     |
|    route_completion     | 0.329        |
|    std                  | 0.75         |
|    total_cost           | 11.4         |
|    value_loss           | 67.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 203      |
| time/              |          |
|    fps             | 447      |
|    iterations      | 55       |
|    time_elapsed    | 629      |
|    total_timesteps | 281600   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 56          |
|    time_elapsed         | 636         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.001574765 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.000266    |
|    learning_rate        | 5e-05       |
|    loss                 | 40.1        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000614   |
|    std                  | 0.749       |
|    value_loss           | 74.9        |
-----------------------------------------
