Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.147        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.75         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000383    |
|    std                  | 0.879        |
|    value_loss           | 13.8         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.0167        |
|    crash                | 0.15          |
|    max_step             | 0             |
|    mean_ep_length       | 84.4          |
|    mean_reward          | 81.7          |
|    num_episodes         | 5             |
|    out_of_road          | 0.983         |
|    raw_action           | 0.41829288    |
|    route_completion     | 0.212         |
|    success_rate         | 0             |
|    total_cost           | 1.6           |
| time/                   |               |
|    total_timesteps      | 120000        |
| train/                  |               |
|    approx_kl            | 0.00095725973 |
|    arrive_dest          | 0.0167        |
|    clip_fraction        | 0.0341        |
|    clip_range           | 0.1           |
|    crash                | 0.0833        |
|    entropy_loss         | -2.57         |
|    explained_variance   | 0.192         |
|    learning_rate        | 5e-05         |
|    loss                 | 7.53          |
|    max_step             | 0             |
|    n_updates            | 920           |
|    out_of_road          | 0.983         |
|    policy_gradient_loss | -0.00191      |
|    route_completion     | 0.198         |
|    std                  | 0.874         |
|    total_cost           | 5.18          |
|    value_loss           | 13.5          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.5     |
|    ep_rew_mean     | 13       |
| time/              |          |
|    fps             | 368      |
|    iterations      | 47       |
|    time_elapsed    | 326      |
|    total_timesteps | 120320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 48           |
|    time_elapsed         | 335          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0010040093 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.18         |
|    learning_rate        | 5e-05        |
|    loss                 | 8.56         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.875        |
|    value_loss           | 16.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 81.5          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 49            |
|    time_elapsed         | 343           |
|    total_timesteps      | 125440        |
| train/                  |               |
|    approx_kl            | 0.00079960766 |
|    clip_fraction        | 0.0115        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.57         |
|    explained_variance   | 0.249         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.8           |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000431     |
|    std                  | 0.875         |
|    value_loss           | 14.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 50           |
|    time_elapsed         | 349          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0008083433 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.254        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.14         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.872        |
|    value_loss           | 17.4         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.0154        |
|    crash                | 0.138         |
|    max_step             | 0             |
|    mean_ep_length       | 52            |
|    mean_reward          | 34.5          |
|    num_episodes         | 5             |
|    out_of_road          | 0.985         |
|    raw_action           | 0.4217875     |
|    route_completion     | 0.205         |
|    success_rate         | 0             |
|    total_cost           | 1.55          |
| time/                   |               |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00092398294 |
|    arrive_dest          | 0.0154        |
|    clip_fraction        | 0.0331        |
|    clip_range           | 0.1           |
|    crash                | 0.0769        |
|    entropy_loss         | -2.56         |
|    explained_variance   | 0.339         |
|    learning_rate        | 5e-05         |
|    loss                 | 5.81          |
|    max_step             | 0             |
|    n_updates            | 1000          |
|    out_of_road          | 0.985         |
|    policy_gradient_loss | -0.00173      |
|    route_completion     | 0.192         |
|    std                  | 0.868         |
|    total_cost           | 4.86          |
|    value_loss           | 12.8          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 79.6     |
|    ep_rew_mean     | 13       |
| time/              |          |
|    fps             | 361      |
|    iterations      | 51       |
|    time_elapsed    | 360      |
|    total_timesteps | 130560   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.1          |
|    ep_rew_mean          | 12.5          |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 52            |
|    time_elapsed         | 369           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00093050563 |
|    clip_fraction        | 0.0173        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.55         |
|    explained_variance   | 0.298         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.21          |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.869         |
|    value_loss           | 13.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 53           |
|    time_elapsed         | 377          |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0011180615 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.87         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.868        |
|    value_loss           | 11.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 79.8          |
|    ep_rew_mean          | 14            |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 54            |
|    time_elapsed         | 383           |
|    total_timesteps      | 138240        |
| train/                  |               |
|    approx_kl            | 0.00088155956 |
|    clip_fraction        | 0.0202        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.55         |
|    explained_variance   | 0.384         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.23          |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.868         |
|    value_loss           | 13.9          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0143       |
|    crash                | 0.143        |
|    max_step             | 0            |
|    mean_ep_length       | 98.2         |
|    mean_reward          | 114          |
|    num_episodes         | 5            |
|    out_of_road          | 0.986        |
|    raw_action           | 0.4317081    |
|    route_completion     | 0.217        |
|    success_rate         | 0.1          |
|    total_cost           | 1.77         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0011000761 |
|    arrive_dest          | 0.0286       |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.1          |
|    crash                | 0.114        |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.401        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.4          |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 0.971        |
|    policy_gradient_loss | -0.00178     |
|    route_completion     | 0.215        |
|    std                  | 0.865        |
|    total_cost           | 5.63         |
|    value_loss           | 11.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 85.2     |
|    ep_rew_mean     | 18       |
| time/              |          |
|    fps             | 354      |
|    iterations      | 55       |
|    time_elapsed    | 397      |
|    total_timesteps | 140800   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88            |
|    ep_rew_mean          | 18.3          |
| time/                   |               |
|    fps                  | 354           |
|    iterations           | 56            |
|    time_elapsed         | 404           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00041950014 |
|    clip_fraction        | 0.013         |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.55         |
|    explained_variance   | 0.266         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.3          |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.863         |
|    value_loss           | 22.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 57           |
|    time_elapsed         | 410          |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0008247318 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.439        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.16         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.863        |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 58           |
|    time_elapsed         | 416          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0007312732 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.354        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.43         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.862        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0133       |
|    crash                | 0.187        |
|    max_step             | 0            |
|    mean_ep_length       | 70.4         |
|    mean_reward          | 61.2         |
|    num_episodes         | 5            |
|    out_of_road          | 0.987        |
|    raw_action           | 0.43645912   |
|    route_completion     | 0.216        |
|    success_rate         | 0            |
|    total_cost           | 1.72         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0018781092 |
|    arrive_dest          | 0.0267       |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.1          |
|    crash                | 0.12         |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.396        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.03         |
|    max_step             | 0            |
|    n_updates            | 1160         |
|    out_of_road          | 0.973        |
|    policy_gradient_loss | -0.00369     |
|    route_completion     | 0.217        |
|    std                  | 0.861        |
|    total_cost           | 5.44         |
|    value_loss           | 18.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.1     |
|    ep_rew_mean     | 21.9     |
| time/              |          |
|    fps             | 353      |
|    iterations      | 59       |
|    time_elapsed    | 426      |
|    total_timesteps | 151040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.7         |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 60           |
|    time_elapsed         | 435          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0010064511 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.31         |
|    learning_rate        | 5e-05        |
|    loss                 | 13.6         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.861        |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 61           |
|    time_elapsed         | 442          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0010904461 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.428        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.46         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.859        |
|    value_loss           | 19           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 91.9          |
|    ep_rew_mean          | 23.6          |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 62            |
|    time_elapsed         | 448           |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 0.00022012892 |
|    clip_fraction        | 0.00717       |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.53         |
|    explained_variance   | 0.429         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.12          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00171      |
|    std                  | 0.857         |
|    value_loss           | 17.8          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0125       |
|    crash                | 0.188        |
|    max_step             | 0            |
|    mean_ep_length       | 73.4         |
|    mean_reward          | 72.9         |
|    num_episodes         | 5            |
|    out_of_road          | 0.988        |
|    raw_action           | 0.44297045   |
|    route_completion     | 0.217        |
|    success_rate         | 0.1          |
|    total_cost           | 1.68         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0009861523 |
|    arrive_dest          | 0.0375       |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.1          |
|    crash                | 0.15         |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.486        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.39         |
|    max_step             | 0            |
|    n_updates            | 1240         |
|    out_of_road          | 0.963        |
|    policy_gradient_loss | -0.00335     |
|    route_completion     | 0.236        |
|    std                  | 0.855        |
|    total_cost           | 7.14         |
|    value_loss           | 15.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 347      |
|    iterations      | 63       |
|    time_elapsed    | 464      |
|    total_timesteps | 161280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 64           |
|    time_elapsed         | 470          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0004096559 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.378        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.5         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.852        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 65           |
|    time_elapsed         | 475          |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0014201092 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.459        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.34         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.85         |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 66           |
|    time_elapsed         | 480          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0015946897 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.352        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.1         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.847        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0353       |
|    crash                | 0.212        |
|    max_step             | 0            |
|    mean_ep_length       | 259          |
|    mean_reward          | 99           |
|    num_episodes         | 5            |
|    out_of_road          | 0.965        |
|    raw_action           | 0.45254835   |
|    route_completion     | 0.24         |
|    success_rate         | 0.4          |
|    total_cost           | 6.71         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0018136324 |
|    arrive_dest          | 0.0588       |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.1          |
|    crash                | 0.165        |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.448        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.36         |
|    max_step             | 0            |
|    n_updates            | 1320         |
|    out_of_road          | 0.941        |
|    policy_gradient_loss | -0.00364     |
|    route_completion     | 0.251        |
|    std                  | 0.847        |
|    total_cost           | 9.75         |
|    value_loss           | 17.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 125      |
|    ep_rew_mean     | 41.3     |
| time/              |          |
|    fps             | 340      |
|    iterations      | 67       |
|    time_elapsed    | 503      |
|    total_timesteps | 171520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 68           |
|    time_elapsed         | 509          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0013498475 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.252        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.2         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.844        |
|    value_loss           | 38.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 69           |
|    time_elapsed         | 514          |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0017498281 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.338        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.3         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.841        |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 70           |
|    time_elapsed         | 519          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0016059491 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.301        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.7         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.839        |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0333       |
|    crash                | 0.222        |
|    max_step             | 0            |
|    mean_ep_length       | 71           |
|    mean_reward          | 62.3         |
|    num_episodes         | 5            |
|    out_of_road          | 0.967        |
|    raw_action           | 0.45543137   |
|    route_completion     | 0.238        |
|    success_rate         | 0            |
|    total_cost           | 6.39         |
| time/                   |              |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0024371226 |
|    arrive_dest          | 0.0556       |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.1          |
|    crash                | 0.167        |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.343        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.3         |
|    max_step             | 0            |
|    n_updates            | 1400         |
|    out_of_road          | 0.944        |
|    policy_gradient_loss | -0.00212     |
|    route_completion     | 0.255        |
|    std                  | 0.835        |
|    total_cost           | 10.1         |
|    value_loss           | 25.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 48.9     |
| time/              |          |
|    fps             | 342      |
|    iterations      | 71       |
|    time_elapsed    | 530      |
|    total_timesteps | 181760   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 56.4       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 72         |
|    time_elapsed         | 535        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00198498 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.274      |
|    learning_rate        | 5e-05      |
|    loss                 | 11.9       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.000808  |
|    std                  | 0.832      |
|    value_loss           | 25.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 57           |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 73           |
|    time_elapsed         | 540          |
|    total_timesteps      | 186880       |
| train/                  |              |
|    approx_kl            | 0.0015464101 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.372        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.4         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.831        |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 74           |
|    time_elapsed         | 544          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0015709035 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.3          |
|    learning_rate        | 5e-05        |
|    loss                 | 12.9         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.828        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0421       |
|    crash                | 0.232        |
|    max_step             | 0            |
|    mean_ep_length       | 148          |
|    mean_reward          | 89.4         |
|    num_episodes         | 5            |
|    out_of_road          | 0.958        |
|    raw_action           | 0.45887783   |
|    route_completion     | 0.248        |
|    success_rate         | 0.1          |
|    total_cost           | 7.94         |
| time/                   |              |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0008832732 |
|    arrive_dest          | 0.0526       |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.1          |
|    crash                | 0.158        |
|    entropy_loss         | -2.46        |
|    explained_variance   | -0.0396      |
|    learning_rate        | 5e-05        |
|    loss                 | 12.7         |
|    max_step             | 0            |
|    n_updates            | 1480         |
|    out_of_road          | 0.947        |
|    policy_gradient_loss | -0.000934    |
|    route_completion     | 0.264        |
|    std                  | 0.826        |
|    total_cost           | 10.6         |
|    value_loss           | 25.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 160      |
|    ep_rew_mean     | 70       |
| time/              |          |
|    fps             | 342      |
|    iterations      | 75       |
|    time_elapsed    | 560      |
|    total_timesteps | 192000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 76           |
|    time_elapsed         | 565          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0015650907 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.111        |
|    learning_rate        | 5e-05        |
|    loss                 | 16           |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.827        |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 77           |
|    time_elapsed         | 568          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0011759421 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.19         |
|    learning_rate        | 5e-05        |
|    loss                 | 15.8         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.824        |
|    value_loss           | 34.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 78           |
|    time_elapsed         | 572          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0012818751 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.393        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.4         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.823        |
|    value_loss           | 26           |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.05          |
|    crash                | 0.24          |
|    max_step             | 0             |
|    mean_ep_length       | 121           |
|    mean_reward          | 142           |
|    num_episodes         | 5             |
|    out_of_road          | 0.95          |
|    raw_action           | 0.46239087    |
|    route_completion     | 0.257         |
|    success_rate         | 0.2           |
|    total_cost           | 7.87          |
| time/                   |               |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00094684225 |
|    arrive_dest          | 0.06          |
|    clip_fraction        | 0.0418        |
|    clip_range           | 0.1           |
|    crash                | 0.16          |
|    entropy_loss         | -2.45         |
|    explained_variance   | 0.233         |
|    learning_rate        | 5e-05         |
|    loss                 | 12.8          |
|    max_step             | 0             |
|    n_updates            | 1560          |
|    out_of_road          | 0.94          |
|    policy_gradient_loss | -0.00219      |
|    route_completion     | 0.275         |
|    std                  | 0.821         |
|    total_cost           | 10.2          |
|    value_loss           | 29.8          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 90.2     |
| time/              |          |
|    fps             | 346      |
|    iterations      | 79       |
|    time_elapsed    | 584      |
|    total_timesteps | 202240   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 192           |
|    ep_rew_mean          | 93.2          |
| time/                   |               |
|    fps                  | 348           |
|    iterations           | 80            |
|    time_elapsed         | 588           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00036688306 |
|    clip_fraction        | 0.0458        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.44         |
|    explained_variance   | 0.303         |
|    learning_rate        | 5e-05         |
|    loss                 | 20            |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00172      |
|    std                  | 0.819         |
|    value_loss           | 46.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 97.1         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 81           |
|    time_elapsed         | 592          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0009619294 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.382        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.3         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.817        |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 82           |
|    time_elapsed         | 596          |
|    total_timesteps      | 209920       |
| train/                  |              |
