Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0014269699 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.321        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.9         |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.000295     |
|    std                  | 0.767        |
|    value_loss           | 64.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.126        |
|    crash                | 0.189        |
|    max_step             | 0            |
|    mean_ep_length       | 133          |
|    mean_reward          | 182          |
|    num_episodes         | 5            |
|    out_of_road          | 0.874        |
|    raw_action           | 0.42603484   |
|    route_completion     | 0.42         |
|    success_rate         | 0.1          |
|    total_cost           | 22           |
| time/                   |              |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0021853875 |
|    arrive_dest          | 0.0857       |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    crash                | 0.28         |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.0957       |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    max_step             | 0            |
|    n_updates            | 1360         |
|    out_of_road          | 0.914        |
|    policy_gradient_loss | 0.000473     |
|    route_completion     | 0.369        |
|    std                  | 0.763        |
|    total_cost           | 14.5         |
|    value_loss           | 67.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 355      |
|    ep_rew_mean     | 227      |
| time/              |          |
|    fps             | 449      |
|    iterations      | 69       |
|    time_elapsed    | 786      |
|    total_timesteps | 353280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 70           |
|    time_elapsed         | 792          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0017696407 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0894       |
|    learning_rate        | 5e-05        |
|    loss                 | 41.5         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.761        |
|    value_loss           | 99.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.122        |
|    crash                | 0.183        |
|    max_step             | 0            |
|    mean_ep_length       | 96.6         |
|    mean_reward          | 108          |
|    num_episodes         | 5            |
|    out_of_road          | 0.878        |
|    raw_action           | 0.42915475   |
|    route_completion     | 0.417        |
|    success_rate         | 0.2          |
|    total_cost           | 21.5         |
| time/                   |              |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0073634824 |
|    arrive_dest          | 0.0944       |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    crash                | 0.278        |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.0588       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.7         |
|    max_step             | 0            |
|    n_updates            | 1400         |
|    out_of_road          | 0.906        |
|    policy_gradient_loss | 3.93e-05     |
|    route_completion     | 0.373        |
|    std                  | 0.761        |
|    total_cost           | 16.1         |
|    value_loss           | 80.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 370      |
|    ep_rew_mean     | 240      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 71       |
|    time_elapsed    | 807      |
|    total_timesteps | 363520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 72           |
|    time_elapsed         | 813          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0037613488 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.0904       |
|    learning_rate        | 5e-05        |
|    loss                 | 38.7         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.757        |
|    value_loss           | 92.3         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.119       |
|    crash                | 0.195       |
|    max_step             | 0           |
|    mean_ep_length       | 159         |
|    mean_reward          | 172         |
|    num_episodes         | 5           |
|    out_of_road          | 0.881       |
|    raw_action           | 0.4299367   |
|    route_completion     | 0.42        |
|    success_rate         | 0           |
|    total_cost           | 21.3        |
| time/                   |             |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.002311178 |
|    arrive_dest          | 0.0919      |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    crash                | 0.276       |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.0281      |
|    learning_rate        | 5e-05       |
|    loss                 | 25.5        |
|    max_step             | 0           |
|    n_updates            | 1440        |
|    out_of_road          | 0.908       |
|    policy_gradient_loss | -0.000761   |
|    route_completion     | 0.369       |
|    std                  | 0.753       |
|    total_cost           | 15.7        |
|    value_loss           | 77.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 402      |
|    ep_rew_mean     | 262      |
| time/              |          |
|    fps             | 453      |
|    iterations      | 73       |
|    time_elapsed    | 824      |
|    total_timesteps | 373760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 270          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 74           |
|    time_elapsed         | 831          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0041992217 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.0414       |
|    learning_rate        | 5e-05        |
|    loss                 | 66.4         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.752        |
|    value_loss           | 90.2         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.126       |
|    crash                | 0.2         |
|    max_step             | 0           |
|    mean_ep_length       | 204         |
|    mean_reward          | 182         |
|    num_episodes         | 5           |
|    out_of_road          | 0.874       |
|    raw_action           | 0.43449378  |
|    route_completion     | 0.428       |
|    success_rate         | 0.3         |
|    total_cost           | 22.1        |
| time/                   |             |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.009438385 |
|    arrive_dest          | 0.0947      |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.1         |
|    crash                | 0.274       |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.022       |
|    learning_rate        | 5e-05       |
|    loss                 | 56.5        |
|    max_step             | 0           |
|    n_updates            | 1480        |
|    out_of_road          | 0.905       |
|    policy_gradient_loss | 0.00151     |
|    route_completion     | 0.372       |
|    std                  | 0.747       |
|    total_cost           | 15.7        |
|    value_loss           | 94.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 410      |
|    ep_rew_mean     | 269      |
| time/              |          |
|    fps             | 453      |
|    iterations      | 75       |
|    time_elapsed    | 847      |
|    total_timesteps | 384000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 76           |
|    time_elapsed         | 854          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0018212369 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.136        |
|    learning_rate        | 5e-05        |
|    loss                 | 36           |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.747        |
|    value_loss           | 82.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.123        |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 134          |
|    mean_reward          | 194          |
|    num_episodes         | 5            |
|    out_of_road          | 0.877        |
|    raw_action           | 0.4347731    |
|    route_completion     | 0.43         |
|    success_rate         | 0            |
|    total_cost           | 21.6         |
| time/                   |              |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0054249307 |
|    arrive_dest          | 0.0923       |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.1          |
|    crash                | 0.272        |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.00599      |
|    learning_rate        | 5e-05        |
|    loss                 | 62           |
|    max_step             | 0            |
|    n_updates            | 1520         |
|    out_of_road          | 0.908        |
|    policy_gradient_loss | 0.000735     |
|    route_completion     | 0.369        |
|    std                  | 0.744        |
|    total_cost           | 15.4         |
|    value_loss           | 92.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 388      |
|    ep_rew_mean     | 260      |
| time/              |          |
|    fps             | 455      |
|    iterations      | 77       |
|    time_elapsed    | 865      |
|    total_timesteps | 394240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 78           |
|    time_elapsed         | 872          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0011467158 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.204        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.4         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000979    |
|    std                  | 0.744        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.12         |
|    crash                | 0.205        |
|    max_step             | 0            |
|    mean_ep_length       | 113          |
|    mean_reward          | 155          |
|    num_episodes         | 5            |
|    out_of_road          | 0.88         |
|    raw_action           | 0.4376253    |
|    route_completion     | 0.432        |
|    success_rate         | 0.1          |
|    total_cost           | 21.1         |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0017621396 |
|    arrive_dest          | 0.095        |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    crash                | 0.27         |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.228        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.8         |
|    max_step             | 0            |
|    n_updates            | 1560         |
|    out_of_road          | 0.905        |
|    policy_gradient_loss | 0.000747     |
|    route_completion     | 0.374        |
|    std                  | 0.743        |
|    total_cost           | 15.8         |
|    value_loss           | 94.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 395      |
|    ep_rew_mean     | 272      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 79       |
|    time_elapsed    | 884      |
|    total_timesteps | 404480   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 80          |
|    time_elapsed         | 892         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.001211035 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.142       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.9        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.744       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.127        |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 263          |
|    mean_reward          | 254          |
|    num_episodes         | 5            |
|    out_of_road          | 0.873        |
|    raw_action           | 0.43962613   |
|    route_completion     | 0.438        |
|    success_rate         | 0.4          |
|    total_cost           | 21.6         |
| time/                   |              |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0025600153 |
|    arrive_dest          | 0.102        |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.1          |
|    crash                | 0.268        |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.269        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.9         |
|    max_step             | 0            |
|    n_updates            | 1600         |
|    out_of_road          | 0.898        |
|    policy_gradient_loss | -0.000807    |
|    route_completion     | 0.379        |
|    std                  | 0.742        |
|    total_cost           | 16.8         |
|    value_loss           | 125          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 377      |
|    ep_rew_mean     | 260      |
| time/              |          |
|    fps             | 455      |
|    iterations      | 81       |
|    time_elapsed    | 911      |
|    total_timesteps | 414720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 82           |
|    time_elapsed         | 918          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0042986227 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0243       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.5         |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.739        |
|    value_loss           | 81.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.124        |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 141          |
|    mean_reward          | 175          |
|    num_episodes         | 5            |
|    out_of_road          | 0.876        |
|    raw_action           | 0.44140276   |
|    route_completion     | 0.44         |
|    success_rate         | 0.2          |
|    total_cost           | 21.4         |
| time/                   |              |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0021433197 |
|    arrive_dest          | 0.11         |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    crash                | 0.271        |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.0868       |
|    learning_rate        | 5e-05        |
|    loss                 | 52.3         |
|    max_step             | 0            |
|    n_updates            | 1640         |
|    out_of_road          | 0.89         |
|    policy_gradient_loss | 0.00125      |
|    route_completion     | 0.384        |
|    std                  | 0.738        |
|    total_cost           | 17.6         |
|    value_loss           | 113          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 366      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 83       |
|    time_elapsed    | 934      |
|    total_timesteps | 424960   |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.13         |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 143          |
|    mean_reward          | 216          |
|    num_episodes         | 5            |
|    out_of_road          | 0.87         |
|    raw_action           | 0.4415045    |
|    route_completion     | 0.445        |
|    success_rate         | 0.3          |
|    total_cost           | 21           |
| time/                   |              |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0014812516 |
|    arrive_dest          | 0.112        |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    crash                | 0.265        |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.169        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.4         |
|    max_step             | 0            |
|    n_updates            | 1660         |
|    out_of_road          | 0.888        |
|    policy_gradient_loss | -0.000344    |
|    route_completion     | 0.388        |
|    std                  | 0.738        |
|    total_cost           | 17.3         |
|    value_loss           | 106          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 354      |
|    ep_rew_mean     | 242      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 84       |
|    time_elapsed    | 947      |
|    total_timesteps | 430080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 85           |
|    time_elapsed         | 954          |
|    total_timesteps      | 435200       |
| train/                  |              |
|    approx_kl            | 0.0025722198 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.266        |
|    learning_rate        | 5e-05        |
|    loss                 | 89.7         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -9.5e-05     |
|    std                  | 0.736        |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.136        |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 195          |
|    mean_reward          | 257          |
|    num_episodes         | 5            |
|    out_of_road          | 0.864        |
|    raw_action           | 0.4432403    |
|    route_completion     | 0.453        |
|    success_rate         | 0.4          |
|    total_cost           | 21           |
| time/                   |              |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0017106449 |
|    arrive_dest          | 0.118        |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    crash                | 0.268        |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.464        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.7         |
|    max_step             | 0            |
|    n_updates            | 1700         |
|    out_of_road          | 0.882        |
|    policy_gradient_loss | -0.00156     |
|    route_completion     | 0.394        |
|    std                  | 0.737        |
|    total_cost           | 17.7         |
|    value_loss           | 85.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 377      |
|    ep_rew_mean     | 258      |
| time/              |          |
|    fps             | 453      |
|    iterations      | 86       |
|    time_elapsed    | 971      |
|    total_timesteps | 440320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 87           |
|    time_elapsed         | 978          |
|    total_timesteps      | 445440       |
| train/                  |              |
|    approx_kl            | 0.0017634224 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.544        |
|    learning_rate        | 5e-05        |
|    loss                 | 76.2         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.738        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.138        |
|    crash                | 0.209        |
|    max_step             | 0            |
|    mean_ep_length       | 144          |
|    mean_reward          | 160          |
|    num_episodes         | 5            |
|    out_of_road          | 0.862        |
|    raw_action           | 0.444194     |
|    route_completion     | 0.456        |
|    success_rate         | 0.2          |
|    total_cost           | 21           |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0012062311 |
|    arrive_dest          | 0.12         |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    crash                | 0.271        |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.225        |
|    learning_rate        | 5e-05        |
|    loss                 | 49.7         |
|    max_step             | 0            |
|    n_updates            | 1740         |
|    out_of_road          | 0.88         |
|    policy_gradient_loss | 0.00189      |
|    route_completion     | 0.397        |
|    std                  | 0.737        |
|    total_cost           | 17.5         |
|    value_loss           | 91.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 388      |
|    ep_rew_mean     | 270      |
| time/              |          |
|    fps             | 453      |
|    iterations      | 88       |
|    time_elapsed    | 992      |
|    total_timesteps | 450560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 89           |
|    time_elapsed         | 999          |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0024608644 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.15         |
|    learning_rate        | 5e-05        |
|    loss                 | 52.7         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.735        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.139        |
|    crash                | 0.209        |
|    max_step             | 0            |
|    mean_ep_length       | 143          |
|    mean_reward          | 157          |
|    num_episodes         | 5            |
|    out_of_road          | 0.861        |
|    raw_action           | 0.4437326    |
|    route_completion     | 0.459        |
|    success_rate         | 0.1          |
|    total_cost           | 21           |
| time/                   |              |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0031940974 |
|    arrive_dest          | 0.117        |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.1          |
|    crash                | 0.265        |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.234        |
|    learning_rate        | 5e-05        |
|    loss                 | 72.8         |
|    max_step             | 0            |
|    n_updates            | 1780         |
|    out_of_road          | 0.883        |
|    policy_gradient_loss | 0.00273      |
|    route_completion     | 0.396        |
|    std                  | 0.733        |
|    total_cost           | 17.1         |
|    value_loss           | 124          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 389      |
|    ep_rew_mean     | 283      |
| time/              |          |
|    fps             | 456      |
|    iterations      | 90       |
|    time_elapsed    | 1009     |
|    total_timesteps | 460800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 91           |
|    time_elapsed         | 1016         |
|    total_timesteps      | 465920       |
| train/                  |              |
|    approx_kl            | 0.0072842278 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.146        |
|    learning_rate        | 5e-05        |
|    loss                 | 51.2         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000739    |
|    std                  | 0.733        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.145       |
|    crash                | 0.204       |
|    max_step             | 0           |
|    mean_ep_length       | 207         |
|    mean_reward          | 234         |
|    num_episodes         | 5           |
|    out_of_road          | 0.855       |
|    raw_action           | 0.4438623   |
|    route_completion     | 0.464       |
|    success_rate         | 0.4         |
|    total_cost           | 21.3        |
| time/                   |             |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.003113464 |
|    arrive_dest          | 0.123       |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.1         |
|    crash                | 0.264       |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.0904      |
|    learning_rate        | 5e-05       |
|    loss                 | 69.5        |
|    max_step             | 0           |
|    n_updates            | 1820        |
|    out_of_road          | 0.877       |
|    policy_gradient_loss | 0.00194     |
|    route_completion     | 0.401       |
|    std                  | 0.729       |
|    total_cost           | 17.7        |
|    value_loss           | 148         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 372      |
|    ep_rew_mean     | 280      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 92       |
|    time_elapsed    | 1036     |
|    total_timesteps | 471040   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 93          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.004750776 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.285       |
|    learning_rate        | 5e-05       |
|    loss                 | 52          |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.000867   |
|    std                  | 0.728       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.146       |
|    crash                | 0.208       |
|    max_step             | 0           |
|    mean_ep_length       | 178         |
|    mean_reward          | 207         |
|    num_episodes         | 5           |
|    out_of_road          | 0.854       |
|    raw_action           | 0.4441976   |
|    route_completion     | 0.468       |
|    success_rate         | 0.1         |
|    total_cost           | 21.4        |
| time/                   |             |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.017733878 |
|    arrive_dest          | 0.121       |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.1         |
|    crash                | 0.271       |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.0942      |
|    learning_rate        | 5e-05       |
|    loss                 | 42.5        |
|    max_step             | 0           |
|    n_updates            | 1860        |
|    out_of_road          | 0.879       |
|    policy_gradient_loss | 0.00742     |
|    route_completion     | 0.4         |
|    std                  | 0.726       |
|    total_cost           | 17.4        |
|    value_loss           | 124         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 372      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 456      |
|    iterations      | 94       |
|    time_elapsed    | 1055     |
|    total_timesteps | 481280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 95           |
|    time_elapsed         | 1062         |
|    total_timesteps      | 486400       |
| train/                  |              |
|    approx_kl            | 0.0069484646 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.202        |
|    learning_rate        | 5e-05        |
|    loss                 | 66.3         |
|    n_updates            | 1880         |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.723        |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.151        |
|    crash                | 0.216        |
|    max_step             | 0            |
|    mean_ep_length       | 197          |
|    mean_reward          | 204          |
|    num_episodes         | 5            |
|    out_of_road          | 0.849        |
|    raw_action           | 0.4456963    |
|    route_completion     | 0.473        |
|    success_rate         | 0.3          |
|    total_cost           | 21.6         |
| time/                   |              |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0010957026 |
|    arrive_dest          | 0.122        |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    crash                | 0.273        |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.224        |
|    learning_rate        | 5e-05        |
|    loss                 | 95.6         |
|    max_step             | 0            |
|    n_updates            | 1900         |
|    out_of_road          | 0.878        |
|    policy_gradient_loss | 0.000806     |
|    route_completion     | 0.402        |
|    std                  | 0.722        |
|    total_cost           | 17.3         |
|    value_loss           | 171          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 273      |
| time/              |          |
|    fps             | 455      |
|    iterations      | 96       |
|    time_elapsed    | 1078     |
|    total_timesteps | 491520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 272          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 97           |
|    time_elapsed         | 1084         |
|    total_timesteps      | 496640       |
| train/                  |              |
|    approx_kl            | 0.0056546945 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.262        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.7         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00028     |
|    std                  | 0.724        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.148       |
|    crash                | 0.212       |
|    max_step             | 0           |
|    mean_ep_length       | 117         |
|    mean_reward          | 137         |
|    num_episodes         | 5           |
|    out_of_road          | 0.852       |
|    raw_action           | 0.4461406   |
|    route_completion     | 0.472       |
|    success_rate         | 0           |
|    total_cost           | 21.2        |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.009626768 |
|    arrive_dest          | 0.12        |
|    clip_fraction        | 0.108       |
