Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 39          |
|    time_elapsed         | 513         |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.002137159 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.74        |
|    learning_rate        | 5e-05       |
|    loss                 | 79.4        |
|    n_updates            | 760         |
|    policy_gradient_loss | 4.43e-05    |
|    std                  | 0.596       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.18        |
|    crash                | 0.2         |
|    max_step             | 0           |
|    mean_ep_length       | 182         |
|    mean_reward          | 251         |
|    num_episodes         | 5           |
|    out_of_road          | 0.82        |
|    raw_action           | 0.4534985   |
|    route_completion     | 0.559       |
|    success_rate         | 0.2         |
|    total_cost           | 7.29        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.006661988 |
|    arrive_dest          | 0.17        |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    crash                | 0.26        |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.793       |
|    learning_rate        | 5e-05       |
|    loss                 | 84.4        |
|    max_step             | 0           |
|    n_updates            | 780         |
|    out_of_road          | 0.83        |
|    policy_gradient_loss | -0.000928   |
|    route_completion     | 0.558       |
|    std                  | 0.596       |
|    total_cost           | 9.44        |
|    value_loss           | 199         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | 278      |
| time/              |          |
|    fps             | 386      |
|    iterations      | 40       |
|    time_elapsed    | 529      |
|    total_timesteps | 204800   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 41          |
|    time_elapsed         | 537         |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.001281118 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 103         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.595       |
|    value_loss           | 255         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.181        |
|    crash                | 0.19         |
|    max_step             | 0            |
|    mean_ep_length       | 144          |
|    mean_reward          | 166          |
|    num_episodes         | 5            |
|    out_of_road          | 0.819        |
|    raw_action           | 0.45351425   |
|    route_completion     | 0.555        |
|    success_rate         | 0.1          |
|    total_cost           | 7.3          |
| time/                   |              |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0015369491 |
|    arrive_dest          | 0.162        |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    crash                | 0.257        |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-05        |
|    loss                 | 100          |
|    max_step             | 0            |
|    n_updates            | 820          |
|    out_of_road          | 0.838        |
|    policy_gradient_loss | -0.00172     |
|    route_completion     | 0.563        |
|    std                  | 0.595        |
|    total_cost           | 9.24         |
|    value_loss           | 233          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | 283      |
| time/              |          |
|    fps             | 391      |
|    iterations      | 42       |
|    time_elapsed    | 549      |
|    total_timesteps | 215040   |
---------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.182       |
|    crash                | 0.2         |
|    max_step             | 0           |
|    mean_ep_length       | 167         |
|    mean_reward          | 245         |
|    num_episodes         | 5           |
|    out_of_road          | 0.818       |
|    raw_action           | 0.45259148  |
|    route_completion     | 0.557       |
|    success_rate         | 0.1         |
|    total_cost           | 7.11        |
| time/                   |             |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.002243672 |
|    arrive_dest          | 0.155       |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.1         |
|    crash                | 0.245       |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.751       |
|    learning_rate        | 5e-05       |
|    loss                 | 116         |
|    max_step             | 0           |
|    n_updates            | 840         |
|    out_of_road          | 0.845       |
|    policy_gradient_loss | 0.000785    |
|    route_completion     | 0.556       |
|    std                  | 0.595       |
|    total_cost           | 9.13        |
|    value_loss           | 196         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 303      |
|    ep_rew_mean     | 290      |
| time/              |          |
|    fps             | 389      |
|    iterations      | 43       |
|    time_elapsed    | 565      |
|    total_timesteps | 220160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 44           |
|    time_elapsed         | 573          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0017723454 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 123          |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000648     |
|    std                  | 0.595        |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.174        |
|    crash                | 0.191        |
|    max_step             | 0            |
|    mean_ep_length       | 165          |
|    mean_reward          | 203          |
|    num_episodes         | 5            |
|    out_of_road          | 0.826        |
|    raw_action           | 0.45384562   |
|    route_completion     | 0.556        |
|    success_rate         | 0            |
|    total_cost           | 7.22         |
| time/                   |              |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0014258821 |
|    arrive_dest          | 0.148        |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    crash                | 0.235        |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.844        |
|    learning_rate        | 5e-05        |
|    loss                 | 80.5         |
|    max_step             | 0            |
|    n_updates            | 880          |
|    out_of_road          | 0.852        |
|    policy_gradient_loss | -0.000721    |
|    route_completion     | 0.544        |
|    std                  | 0.596        |
|    total_cost           | 8.77         |
|    value_loss           | 183          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 297      |
|    ep_rew_mean     | 280      |
| time/              |          |
|    fps             | 392      |
|    iterations      | 45       |
|    time_elapsed    | 587      |
|    total_timesteps | 230400   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 46          |
|    time_elapsed         | 594         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.011297813 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.76        |
|    learning_rate        | 5e-05       |
|    loss                 | 135         |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.595       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.167       |
|    crash                | 0.192       |
|    max_step             | 0           |
|    mean_ep_length       | 131         |
|    mean_reward          | 177         |
|    num_episodes         | 5           |
|    out_of_road          | 0.833       |
|    raw_action           | 0.45488024  |
|    route_completion     | 0.556       |
|    success_rate         | 0.2         |
|    total_cost           | 7.07        |
| time/                   |             |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.008225614 |
|    arrive_dest          | 0.158       |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    crash                | 0.225       |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.818       |
|    learning_rate        | 5e-05       |
|    loss                 | 86.1        |
|    max_step             | 0           |
|    n_updates            | 920         |
|    out_of_road          | 0.842       |
|    policy_gradient_loss | -0.000847   |
|    route_completion     | 0.547       |
|    std                  | 0.595       |
|    total_cost           | 8.63        |
|    value_loss           | 164         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 313      |
|    ep_rew_mean     | 295      |
| time/              |          |
|    fps             | 395      |
|    iterations      | 47       |
|    time_elapsed    | 608      |
|    total_timesteps | 240640   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 48          |
|    time_elapsed         | 616         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003565006 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 115         |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.593       |
|    value_loss           | 217         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.168        |
|    crash                | 0.192        |
|    max_step             | 0            |
|    mean_ep_length       | 112          |
|    mean_reward          | 135          |
|    num_episodes         | 5            |
|    out_of_road          | 0.832        |
|    raw_action           | 0.45323688   |
|    route_completion     | 0.551        |
|    success_rate         | 0.3          |
|    total_cost           | 6.84         |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0014181237 |
|    arrive_dest          | 0.168        |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    crash                | 0.224        |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.784        |
|    learning_rate        | 5e-05        |
|    loss                 | 105          |
|    max_step             | 0            |
|    n_updates            | 960          |
|    out_of_road          | 0.832        |
|    policy_gradient_loss | -0.000953    |
|    route_completion     | 0.552        |
|    std                  | 0.593        |
|    total_cost           | 9.48         |
|    value_loss           | 221          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 312      |
|    ep_rew_mean     | 299      |
| time/              |          |
|    fps             | 395      |
|    iterations      | 49       |
|    time_elapsed    | 634      |
|    total_timesteps | 250880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 50          |
|    time_elapsed         | 643         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.002303085 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 87.6        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.592       |
|    value_loss           | 245         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.162        |
|    crash                | 0.192        |
|    max_step             | 0            |
|    mean_ep_length       | 145          |
|    mean_reward          | 180          |
|    num_episodes         | 5            |
|    out_of_road          | 0.838        |
|    raw_action           | 0.45334765   |
|    route_completion     | 0.55         |
|    success_rate         | 0            |
|    total_cost           | 6.82         |
| time/                   |              |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0034322478 |
|    arrive_dest          | 0.162        |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    crash                | 0.223        |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.781        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.9         |
|    max_step             | 0            |
|    n_updates            | 1000         |
|    out_of_road          | 0.838        |
|    policy_gradient_loss | -0.00232     |
|    route_completion     | 0.548        |
|    std                  | 0.593        |
|    total_cost           | 9.27         |
|    value_loss           | 167          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 310      |
|    ep_rew_mean     | 306      |
| time/              |          |
|    fps             | 396      |
|    iterations      | 51       |
|    time_elapsed    | 658      |
|    total_timesteps | 261120   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 52          |
|    time_elapsed         | 666         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.001818428 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.651       |
|    learning_rate        | 5e-05       |
|    loss                 | 130         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.593       |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.156       |
|    crash                | 0.193       |
|    max_step             | 0           |
|    mean_ep_length       | 154         |
|    mean_reward          | 204         |
|    num_episodes         | 5           |
|    out_of_road          | 0.844       |
|    raw_action           | 0.45525464  |
|    route_completion     | 0.55        |
|    success_rate         | 0           |
|    total_cost           | 6.64        |
| time/                   |             |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.002623463 |
|    arrive_dest          | 0.156       |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.1         |
|    crash                | 0.23        |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.727       |
|    learning_rate        | 5e-05       |
|    loss                 | 88.6        |
|    max_step             | 0           |
|    n_updates            | 1040        |
|    out_of_road          | 0.844       |
|    policy_gradient_loss | -0.000643   |
|    route_completion     | 0.544       |
|    std                  | 0.592       |
|    total_cost           | 8.99        |
|    value_loss           | 191         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | 285      |
| time/              |          |
|    fps             | 399      |
|    iterations      | 53       |
|    time_elapsed    | 679      |
|    total_timesteps | 271360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 286          |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 54           |
|    time_elapsed         | 687          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0038316746 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.716        |
|    learning_rate        | 5e-05        |
|    loss                 | 147          |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.000213     |
|    std                  | 0.591        |
|    value_loss           | 249          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.164        |
|    crash                | 0.193        |
|    max_step             | 0            |
|    mean_ep_length       | 189          |
|    mean_reward          | 227          |
|    num_episodes         | 5            |
|    out_of_road          | 0.836        |
|    raw_action           | 0.45860603   |
|    route_completion     | 0.555        |
|    success_rate         | 0.2          |
|    total_cost           | 6.77         |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0049084947 |
|    arrive_dest          | 0.15         |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    crash                | 0.236        |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.674        |
|    learning_rate        | 5e-05        |
|    loss                 | 190          |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 0.85         |
|    policy_gradient_loss | -0.00117     |
|    route_completion     | 0.535        |
|    std                  | 0.591        |
|    total_cost           | 8.72         |
|    value_loss           | 337          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | 284      |
| time/              |          |
|    fps             | 401      |
|    iterations      | 55       |
|    time_elapsed    | 700      |
|    total_timesteps | 281600   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 56          |
|    time_elapsed         | 708         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006124935 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 108         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.591       |
|    value_loss           | 244         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    arrive_dest          | 0.166      |
|    crash                | 0.2        |
|    max_step             | 0          |
|    mean_ep_length       | 158        |
|    mean_reward          | 224        |
|    num_episodes         | 5          |
|    out_of_road          | 0.834      |
|    raw_action           | 0.45813027 |
|    route_completion     | 0.558      |
|    success_rate         | 0.3        |
|    total_cost           | 6.66       |
| time/                   |            |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.00266712 |
|    arrive_dest          | 0.159      |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.1        |
|    crash                | 0.234      |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.819      |
|    learning_rate        | 5e-05      |
|    loss                 | 73.2       |
|    max_step             | 0          |
|    n_updates            | 1120       |
|    out_of_road          | 0.841      |
|    policy_gradient_loss | 0.0022     |
|    route_completion     | 0.537      |
|    std                  | 0.589      |
|    total_cost           | 8.83       |
|    value_loss           | 183        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 274      |
|    ep_rew_mean     | 275      |
| time/              |          |
|    fps             | 401      |
|    iterations      | 57       |
|    time_elapsed    | 726      |
|    total_timesteps | 291840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 58           |
|    time_elapsed         | 735          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0022503685 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.662        |
|    learning_rate        | 5e-05        |
|    loss                 | 116          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.59         |
|    value_loss           | 271          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.167        |
|    crash                | 0.213        |
|    max_step             | 0            |
|    mean_ep_length       | 120          |
|    mean_reward          | 156          |
|    num_episodes         | 5            |
|    out_of_road          | 0.833        |
|    raw_action           | 0.45859843   |
|    route_completion     | 0.555        |
|    success_rate         | 0.2          |
|    total_cost           | 6.55         |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0035390214 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    crash                | 0.233        |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 143          |
|    max_step             | 0            |
|    n_updates            | 1160         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | -0.00151     |
|    route_completion     | 0.539        |
|    std                  | 0.592        |
|    total_cost           | 8.57         |
|    value_loss           | 272          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | 273      |
| time/              |          |
|    fps             | 403      |
|    iterations      | 59       |
|    time_elapsed    | 748      |
|    total_timesteps | 302080   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 60          |
|    time_elapsed         | 756         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.004284395 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.785       |
|    learning_rate        | 5e-05       |
|    loss                 | 132         |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000625    |
|    std                  | 0.59        |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.168        |
|    crash                | 0.226        |
|    max_step             | 0            |
|    mean_ep_length       | 156          |
|    mean_reward          | 189          |
|    num_episodes         | 5            |
|    out_of_road          | 0.832        |
|    raw_action           | 0.45871246   |
|    route_completion     | 0.557        |
|    success_rate         | 0.2          |
|    total_cost           | 6.52         |
| time/                   |              |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0013960882 |
|    arrive_dest          | 0.161        |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.1          |
|    crash                | 0.239        |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 90.8         |
|    max_step             | 0            |
|    n_updates            | 1200         |
|    out_of_road          | 0.839        |
|    policy_gradient_loss | -0.000527    |
|    route_completion     | 0.542        |
|    std                  | 0.589        |
|    total_cost           | 8.77         |
|    value_loss           | 220          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 278      |
|    ep_rew_mean     | 275      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 61       |
|    time_elapsed    | 771      |
|    total_timesteps | 312320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 62          |
|    time_elapsed         | 780         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.002363925 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 98.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.59        |
|    value_loss           | 331         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.163        |
|    crash                | 0.225        |
|    max_step             | 0            |
|    mean_ep_length       | 89.8         |
|    mean_reward          | 103          |
|    num_episodes         | 5            |
|    out_of_road          | 0.838        |
|    raw_action           | 0.4603327    |
|    route_completion     | 0.55         |
|    success_rate         | 0            |
|    total_cost           | 6.36         |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0053291037 |
|    arrive_dest          | 0.156        |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.1          |
|    crash                | 0.237        |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.775        |
|    learning_rate        | 5e-05        |
|    loss                 | 102          |
|    max_step             | 0            |
|    n_updates            | 1240         |
|    out_of_road          | 0.844        |
|    policy_gradient_loss | 0.000775     |
|    route_completion     | 0.54         |
|    std                  | 0.589        |
|    total_cost           | 8.55         |
|    value_loss           | 234          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 277      |
|    ep_rew_mean     | 276      |
| time/              |          |
|    fps             | 406      |
|    iterations      | 63       |
|    time_elapsed    | 793      |
|    total_timesteps | 322560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 64           |
|    time_elapsed         | 801          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0022352475 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.73         |
|    learning_rate        | 5e-05        |
|    loss                 | 151          |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.588        |
|    value_loss           | 248          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.164        |
|    crash                | 0.23         |
|    max_step             | 0            |
|    mean_ep_length       | 154          |
|    mean_reward          | 179          |
|    num_episodes         | 5            |
|    out_of_road          | 0.836        |
|    raw_action           | 0.4597344    |
|    route_completion     | 0.552        |
|    success_rate         | 0.1          |
|    total_cost           | 6.67         |
| time/                   |              |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0021697439 |
|    arrive_dest          | 0.152        |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    crash                | 0.242        |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 122          |
|    max_step             | 0            |
|    n_updates            | 1280         |
|    out_of_road          | 0.848        |
|    policy_gradient_loss | 0.00169      |
|    route_completion     | 0.533        |
|    std                  | 0.587        |
|    total_cost           | 8.33         |
|    value_loss           | 230          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | 275      |
| time/              |          |
|    fps             | 407      |
|    iterations      | 65       |
|    time_elapsed    | 817      |
|    total_timesteps | 332800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 66           |
|    time_elapsed         | 825          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0026267096 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.738        |
|    learning_rate        | 5e-05        |
|    loss                 | 88.7         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.586        |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.165        |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 98.8         |
|    mean_reward          | 125          |
|    num_episodes         | 5            |
|    out_of_road          | 0.835        |
|    raw_action           | 0.46219105   |
|    route_completion     | 0.546        |
|    success_rate         | 0.1          |
|    total_cost           | 6.5          |
| time/                   |              |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0058917333 |
|    arrive_dest          | 0.147        |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.1          |
|    crash                | 0.253        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.671        |
|    learning_rate        | 5e-05        |
|    loss                 | 105          |
|    max_step             | 0            |
|    n_updates            | 1320         |
|    out_of_road          | 0.853        |
|    policy_gradient_loss | 0.000144     |
|    route_completion     | 0.534        |
|    std                  | 0.585        |
|    total_cost           | 8.3          |
|    value_loss           | 212          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 292      |
| time/              |          |
|    fps             | 407      |
|    iterations      | 67       |
|    time_elapsed    | 842      |
|    total_timesteps | 343040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | 295          |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 68           |
|    time_elapsed         | 853          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0018137798 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.689        |
|    learning_rate        | 5e-05        |
|    loss                 | 113          |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.584        |
|    value_loss           | 282          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.177        |
|    crash                | 0.24         |
|    max_step             | 0            |
|    mean_ep_length       | 200          |
|    mean_reward          | 305          |
|    num_episodes         | 5            |
|    out_of_road          | 0.823        |
|    raw_action           | 0.46271393   |
