Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_17-22-58_296618ee\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0           |
|    crash            | 0.0235      |
|    max_step         | 0           |
|    mean_ep_length   | 279         |
|    mean_reward      | 50.6        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.004744636 |
|    route_completion | 0.169       |
|    success_rate     | 0           |
|    total_cost       | 1.22        |
| time/               |             |
|    total_timesteps  | 170000      |
| train/              |             |
|    actor_loss       | -21.4       |
|    critic_loss      | 2.63        |
|    ent_coef         | 0.428       |
|    ent_coef_loss    | -2.85       |
|    learning_rate    | 5e-05       |
|    n_updates        | 16989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.65e+03 |
|    ep_rew_mean     | 28.4     |
| time/              |          |
|    episodes        | 39       |
|    fps             | 445      |
|    time_elapsed    | 397      |
|    total_timesteps | 177100   |
| train/             |          |
|    actor_loss      | -21.5    |
|    critic_loss     | 0.00941  |
|    ent_coef        | 0.413    |
|    ent_coef_loss   | -2.97    |
|    learning_rate   | 5e-05    |
|    n_updates       | 17699    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.6e+03  |
|    ep_rew_mean     | 28       |
| time/              |          |
|    episodes        | 40       |
|    fps             | 445      |
|    time_elapsed    | 399      |
|    total_timesteps | 178330   |
| train/             |          |
|    actor_loss      | -21.6    |
|    critic_loss     | 0.00499  |
|    ent_coef        | 0.41     |
|    ent_coef_loss   | -3.02    |
|    learning_rate   | 5e-05    |
|    n_updates       | 17822    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0222      |
|    max_step         | 0           |
|    mean_ep_length   | 353         |
|    mean_reward      | 64.9        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.005128173 |
|    route_completion | 0.17        |
|    success_rate     | 0           |
|    total_cost       | 1.21        |
| time/               |             |
|    total_timesteps  | 180000      |
| train/              |             |
|    actor_loss       | -21.7       |
|    critic_loss      | 0.00438     |
|    ent_coef         | 0.407       |
|    ent_coef_loss    | -3.03       |
|    learning_rate    | 5e-05       |
|    n_updates        | 17989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.57e+03 |
|    ep_rew_mean     | 27.9     |
| time/              |          |
|    episodes        | 41       |
|    fps             | 444      |
|    time_elapsed    | 410      |
|    total_timesteps | 182160   |
| train/             |          |
|    actor_loss      | -21.7    |
|    critic_loss     | 0.0045   |
|    ent_coef        | 0.402    |
|    ent_coef_loss   | -3.1     |
|    learning_rate   | 5e-05    |
|    n_updates       | 18205    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.56e+03 |
|    ep_rew_mean     | 27.9     |
| time/              |          |
|    episodes        | 42       |
|    fps             | 444      |
|    time_elapsed    | 411      |
|    total_timesteps | 182760   |
| train/             |          |
|    actor_loss      | -21.7    |
|    critic_loss     | 0.00476  |
|    ent_coef        | 0.401    |
|    ent_coef_loss   | -3.1     |
|    learning_rate   | 5e-05    |
|    n_updates       | 18265    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.49e+03 |
|    ep_rew_mean     | 27.2     |
| time/              |          |
|    episodes        | 43       |
|    fps             | 444      |
|    time_elapsed    | 412      |
|    total_timesteps | 183050   |
| train/             |          |
|    actor_loss      | -21.6    |
|    critic_loss     | 0.013    |
|    ent_coef        | 0.401    |
|    ent_coef_loss   | -3.06    |
|    learning_rate   | 5e-05    |
|    n_updates       | 18294    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.43e+03 |
|    ep_rew_mean     | 26.6     |
| time/              |          |
|    episodes        | 44       |
|    fps             | 447      |
|    time_elapsed    | 421      |
|    total_timesteps | 188370   |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 0.00347  |
|    ent_coef        | 0.39     |
|    ent_coef_loss   | -3.17    |
|    learning_rate   | 5e-05    |
|    n_updates       | 18826    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0211      |
|    max_step         | 0           |
|    mean_ep_length   | 337         |
|    mean_reward      | 36.6        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.005206307 |
|    route_completion | 0.169       |
|    success_rate     | 0           |
|    total_cost       | 1.2         |
| time/               |             |
|    total_timesteps  | 190000      |
| train/              |             |
|    actor_loss       | -21.8       |
|    critic_loss      | 0.00506     |
|    ent_coef         | 0.387       |
|    ent_coef_loss    | -3.2        |
|    learning_rate    | 5e-05       |
|    n_updates        | 18989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.38e+03 |
|    ep_rew_mean     | 26.3     |
| time/              |          |
|    episodes        | 45       |
|    fps             | 448      |
|    time_elapsed    | 441      |
|    total_timesteps | 197880   |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 0.00856  |
|    ent_coef        | 0.372    |
|    ent_coef_loss   | -3.32    |
|    learning_rate   | 5e-05    |
|    n_updates       | 19777    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.02         |
|    max_step         | 0            |
|    mean_ep_length   | 264          |
|    mean_reward      | 37.8         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0057499013 |
|    route_completion | 0.166        |
|    success_rate     | 0            |
|    total_cost       | 1.19         |
| time/               |              |
|    total_timesteps  | 200000       |
| train/              |              |
|    actor_loss       | -21.8        |
|    critic_loss      | 2.73         |
|    ent_coef         | 0.368        |
|    ent_coef_loss    | -3.36        |
|    learning_rate    | 5e-05        |
|    n_updates        | 19989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.51e+03 |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    episodes        | 46       |
|    fps             | 447      |
|    time_elapsed    | 449      |
|    total_timesteps | 201270   |
| train/             |          |
|    actor_loss      | -22      |
|    critic_loss     | 0.00523  |
|    ent_coef        | 0.366    |
|    ent_coef_loss   | -3.37    |
|    learning_rate   | 5e-05    |
|    n_updates       | 20116    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.6e+03  |
|    ep_rew_mean     | 12.2     |
| time/              |          |
|    episodes        | 47       |
|    fps             | 448      |
|    time_elapsed    | 454      |
|    total_timesteps | 203880   |
| train/             |          |
|    actor_loss      | -22      |
|    critic_loss     | 0.00846  |
|    ent_coef        | 0.361    |
|    ent_coef_loss   | -3.42    |
|    learning_rate   | 5e-05    |
|    n_updates       | 20377    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.83e+03 |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    episodes        | 48       |
|    fps             | 449      |
|    time_elapsed    | 458      |
|    total_timesteps | 205750   |
| train/             |          |
|    actor_loss      | -22      |
|    critic_loss     | 0.00257  |
|    ent_coef        | 0.358    |
|    ent_coef_loss   | -3.47    |
|    learning_rate   | 5e-05    |
|    n_updates       | 20564    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.019       |
|    max_step         | 0           |
|    mean_ep_length   | 339         |
|    mean_reward      | 60.5        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.006138387 |
|    route_completion | 0.167       |
|    success_rate     | 0           |
|    total_cost       | 1.18        |
| time/               |             |
|    total_timesteps  | 210000      |
| train/              |             |
|    actor_loss       | -22         |
|    critic_loss      | 0.00654     |
|    ent_coef         | 0.35        |
|    ent_coef_loss    | -3.54       |
|    learning_rate    | 5e-05       |
|    n_updates        | 20989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.86e+03 |
|    ep_rew_mean     | 14.6     |
| time/              |          |
|    episodes        | 49       |
|    fps             | 448      |
|    time_elapsed    | 470      |
|    total_timesteps | 211370   |
| train/             |          |
|    actor_loss      | -22.1    |
|    critic_loss     | 0.00772  |
|    ent_coef        | 0.348    |
|    ent_coef_loss   | -3.58    |
|    learning_rate   | 5e-05    |
|    n_updates       | 21126    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.88e+03 |
|    ep_rew_mean     | 15       |
| time/              |          |
|    episodes        | 50       |
|    fps             | 448      |
|    time_elapsed    | 471      |
|    total_timesteps | 211450   |
| train/             |          |
|    actor_loss      | -22.1    |
|    critic_loss     | 0.00589  |
|    ent_coef        | 0.348    |
|    ent_coef_loss   | -3.56    |
|    learning_rate   | 5e-05    |
|    n_updates       | 21134    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.85e+03 |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 51       |
|    fps             | 449      |
|    time_elapsed    | 475      |
|    total_timesteps | 213680   |
| train/             |          |
|    actor_loss      | -22.2    |
|    critic_loss     | 0.00601  |
|    ent_coef        | 0.344    |
|    ent_coef_loss   | -3.61    |
|    learning_rate   | 5e-05    |
|    n_updates       | 21357    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.81e+03 |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    episodes        | 52       |
|    fps             | 450      |
|    time_elapsed    | 481      |
|    total_timesteps | 217280   |
| train/             |          |
|    actor_loss      | -22.2    |
|    critic_loss     | 0.00638  |
|    ent_coef        | 0.338    |
|    ent_coef_loss   | -3.66    |
|    learning_rate   | 5e-05    |
|    n_updates       | 21717    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0182       |
|    max_step         | 0            |
|    mean_ep_length   | 373          |
|    mean_reward      | 57           |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0063335476 |
|    route_completion | 0.167        |
|    success_rate     | 0            |
|    total_cost       | 1.17         |
| time/               |              |
|    total_timesteps  | 220000       |
| train/              |              |
|    actor_loss       | -22.2        |
|    critic_loss      | 0.00412      |
|    ent_coef         | 0.333        |
|    ent_coef_loss    | -3.69        |
|    learning_rate    | 5e-05        |
|    n_updates        | 21989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.76e+03 |
|    ep_rew_mean     | 15       |
| time/              |          |
|    episodes        | 53       |
|    fps             | 451      |
|    time_elapsed    | 502      |
|    total_timesteps | 227090   |
| train/             |          |
|    actor_loss      | -22.1    |
|    critic_loss     | 0.00901  |
|    ent_coef        | 0.321    |
|    ent_coef_loss   | -3.83    |
|    learning_rate   | 5e-05    |
|    n_updates       | 22698    |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0.0174     |
|    max_step         | 0          |
|    mean_ep_length   | 406        |
|    mean_reward      | 37.1       |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.00655103 |
|    route_completion | 0.165      |
|    success_rate     | 0          |
|    total_cost       | 1.17       |
| time/               |            |
|    total_timesteps  | 230000     |
| train/              |            |
|    actor_loss       | -22.1      |
|    critic_loss      | 0.0157     |
|    ent_coef         | 0.317      |
|    ent_coef_loss    | -3.87      |
|    learning_rate    | 5e-05      |
|    n_updates        | 22989      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.83e+03 |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 54       |
|    fps             | 451      |
|    time_elapsed    | 514      |
|    total_timesteps | 232690   |
| train/             |          |
|    actor_loss      | -22.1    |
|    critic_loss     | 0.0125   |
|    ent_coef        | 0.313    |
|    ent_coef_loss   | -3.91    |
|    learning_rate   | 5e-05    |
|    n_updates       | 23258    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0167      |
|    max_step         | 0           |
|    mean_ep_length   | 415         |
|    mean_reward      | 110         |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.007054279 |
|    route_completion | 0.171       |
|    success_rate     | 0           |
|    total_cost       | 1.29        |
| time/               |             |
|    total_timesteps  | 240000      |
| train/              |             |
|    actor_loss       | -22.1       |
|    critic_loss      | 0.00384     |
|    ent_coef         | 0.301       |
|    ent_coef_loss    | -4.04       |
|    learning_rate    | 5e-05       |
|    n_updates        | 23989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.82e+03 |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 55       |
|    fps             | 454      |
|    time_elapsed    | 537      |
|    total_timesteps | 244350   |
| train/             |          |
|    actor_loss      | -22.1    |
|    critic_loss     | 0.00898  |
|    ent_coef        | 0.295    |
|    ent_coef_loss   | -4.11    |
|    learning_rate   | 5e-05    |
|    n_updates       | 24424    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.78e+03 |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 56       |
|    fps             | 454      |
|    time_elapsed    | 539      |
|    total_timesteps | 245090   |
| train/             |          |
|    actor_loss      | -22      |
|    critic_loss     | 0.01     |
|    ent_coef        | 0.294    |
|    ent_coef_loss   | -4.12    |
|    learning_rate   | 5e-05    |
|    n_updates       | 24498    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.83e+03 |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 57       |
|    fps             | 455      |
|    time_elapsed    | 543      |
|    total_timesteps | 247450   |
| train/             |          |
|    actor_loss      | -22.1    |
|    critic_loss     | 0.00421  |
|    ent_coef        | 0.29     |
|    ent_coef_loss   | -4.17    |
|    learning_rate   | 5e-05    |
|    n_updates       | 24734    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.016       |
|    max_step         | 0           |
|    mean_ep_length   | 275         |
|    mean_reward      | 47.8        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.007489446 |
|    route_completion | 0.171       |
|    success_rate     | 0           |
|    total_cost       | 1.28        |
| time/               |             |
|    total_timesteps  | 250000      |
| train/              |             |
|    actor_loss       | -22         |
|    critic_loss      | 0.00317     |
|    ent_coef         | 0.287       |
|    ent_coef_loss    | -4.2        |
|    learning_rate    | 5e-05       |
|    n_updates        | 24989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.78e+03 |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    episodes        | 58       |
|    fps             | 456      |
|    time_elapsed    | 556      |
|    total_timesteps | 253990   |
| train/             |          |
|    actor_loss      | -21.9    |
|    critic_loss     | 0.00602  |
|    ent_coef        | 0.281    |
|    ent_coef_loss   | -4.28    |
|    learning_rate   | 5e-05    |
|    n_updates       | 25388    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.8e+03  |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    episodes        | 59       |
|    fps             | 456      |
|    time_elapsed    | 556      |
|    total_timesteps | 254030   |
| train/             |          |
|    actor_loss      | -22      |
|    critic_loss     | 0.00351  |
|    ent_coef        | 0.281    |
|    ent_coef_loss   | -4.29    |
|    learning_rate   | 5e-05    |
|    n_updates       | 25392    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.74e+03 |
|    ep_rew_mean     | 16.8     |
| time/              |          |
|    episodes        | 60       |
|    fps             | 457      |
|    time_elapsed    | 560      |
|    total_timesteps | 256710   |
| train/             |          |
|    actor_loss      | -22      |
|    critic_loss     | 0.0315   |
|    ent_coef        | 0.277    |
|    ent_coef_loss   | -4.3     |
|    learning_rate   | 5e-05    |
|    n_updates       | 25660    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.72e+03 |
|    ep_rew_mean     | 16.8     |
| time/              |          |
|    episodes        | 61       |
|    fps             | 458      |
|    time_elapsed    | 564      |
|    total_timesteps | 258340   |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 0.00914  |
|    ent_coef        | 0.275    |
|    ent_coef_loss   | -4.38    |
|    learning_rate   | 5e-05    |
|    n_updates       | 25823    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.68e+03 |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 62       |
|    fps             | 458      |
|    time_elapsed    | 565      |
|    total_timesteps | 259050   |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 0.00565  |
|    ent_coef        | 0.274    |
|    ent_coef_loss   | -4.36    |
|    learning_rate   | 5e-05    |
|    n_updates       | 25894    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0154       |
|    max_step         | 0            |
|    mean_ep_length   | 305          |
|    mean_reward      | 59.4         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0078098285 |
|    route_completion | 0.172        |
|    success_rate     | 0            |
|    total_cost       | 1.27         |
| time/               |              |
|    total_timesteps  | 260000       |
| train/              |              |
|    actor_loss       | -21.9        |
|    critic_loss      | 0.00229      |
|    ent_coef         | 0.273        |
|    ent_coef_loss    | -4.36        |
|    learning_rate    | 5e-05        |
|    n_updates        | 25989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.73e+03 |
|    ep_rew_mean     | 17.3     |
| time/              |          |
|    episodes        | 63       |
|    fps             | 456      |
|    time_elapsed    | 577      |
|    total_timesteps | 263700   |
| train/             |          |
|    actor_loss      | -21.9    |
|    critic_loss     | 0.00275  |
|    ent_coef        | 0.268    |
|    ent_coef_loss   | -4.44    |
|    learning_rate   | 5e-05    |
|    n_updates       | 26359    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.69e+03 |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    episodes        | 64       |
|    fps             | 456      |
|    time_elapsed    | 577      |
|    total_timesteps | 263940   |
| train/             |          |
|    actor_loss      | -21.9    |
|    critic_loss     | 0.00393  |
|    ent_coef        | 0.267    |
|    ent_coef_loss   | -4.43    |
|    learning_rate   | 5e-05    |
|    n_updates       | 26383    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.71e+03 |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 65       |
|    fps             | 457      |
|    time_elapsed    | 585      |
|    total_timesteps | 268170   |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 0.00184  |
|    ent_coef        | 0.262    |
|    ent_coef_loss   | -4.52    |
|    learning_rate   | 5e-05    |
|    n_updates       | 26806    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.74e+03 |
|    ep_rew_mean     | 18       |
| time/              |          |
|    episodes        | 66       |
|    fps             | 457      |
|    time_elapsed    | 587      |
|    total_timesteps | 269290   |
| train/             |          |
|    actor_loss      | -21.8    |
|    critic_loss     | 0.00333  |
|    ent_coef        | 0.26     |
|    ent_coef_loss   | -4.52    |
|    learning_rate   | 5e-05    |
|    n_updates       | 26918    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0148      |
|    max_step         | 0           |
|    mean_ep_length   | 420         |
|    mean_reward      | 89.4        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.008158801 |
|    route_completion | 0.178       |
|    success_rate     | 0           |
|    total_cost       | 1.44        |
| time/               |             |
|    total_timesteps  | 270000      |
| train/              |             |
|    actor_loss       | -21.8       |
|    critic_loss      | 0.00733     |
|    ent_coef         | 0.259       |
|    ent_coef_loss    | -4.56       |
|    learning_rate    | 5e-05       |
|    n_updates        | 26989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.7e+03  |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    episodes        | 67       |
|    fps             | 456      |
|    time_elapsed    | 596      |
|    total_timesteps | 272500   |
| train/             |          |
|    actor_loss      | -21.7    |
|    critic_loss     | 0.00283  |
|    ent_coef        | 0.256    |
|    ent_coef_loss   | -4.6     |
|    learning_rate   | 5e-05    |
|    n_updates       | 27239    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.75e+03 |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 68       |
|    fps             | 456      |
|    time_elapsed    | 602      |
|    total_timesteps | 275250   |
| train/             |          |
|    actor_loss      | -21.6    |
|    critic_loss     | 0.00736  |
|    ent_coef        | 0.253    |
|    ent_coef_loss   | -4.62    |
|    learning_rate   | 5e-05    |
|    n_updates       | 27514    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.7e+03  |
|    ep_rew_mean     | 15.8     |
| time/              |          |
|    episodes        | 69       |
|    fps             | 457      |
|    time_elapsed    | 609      |
|    total_timesteps | 278540   |
| train/             |          |
|    actor_loss      | -21.5    |
|    critic_loss     | 0.00542  |
|    ent_coef        | 0.249    |
|    ent_coef_loss   | -4.68    |
|    learning_rate   | 5e-05    |
|    n_updates       | 27843    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0143      |
|    max_step         | 0           |
|    mean_ep_length   | 333         |
|    mean_reward      | 50.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.008249663 |
|    route_completion | 0.178       |
|    success_rate     | 0           |
|    total_cost       | 1.42        |
| time/               |             |
|    total_timesteps  | 280000      |
| train/              |             |
|    actor_loss       | -21.6       |
|    critic_loss      | 0.00309     |
|    ent_coef         | 0.247       |
|    ent_coef_loss    | -4.7        |
|    learning_rate    | 5e-05       |
|    n_updates        | 27989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.8e+03  |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    episodes        | 70       |
|    fps             | 455      |
|    time_elapsed    | 615      |
|    total_timesteps | 280170   |
| train/             |          |
|    actor_loss      | -21.6    |
|    critic_loss     | 0.00247  |
|    ent_coef        | 0.247    |
|    ent_coef_loss   | -4.71    |
|    learning_rate   | 5e-05    |
|    n_updates       | 28006    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.75e+03 |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    episodes        | 71       |
|    fps             | 455      |
|    time_elapsed    | 620      |
|    total_timesteps | 282500   |
| train/             |          |
|    actor_loss      | -21.6    |
|    critic_loss     | 0.0195   |
|    ent_coef        | 0.244    |
|    ent_coef_loss   | -4.75    |
|    learning_rate   | 5e-05    |
|    n_updates       | 28239    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0138      |
|    max_step         | 0           |
|    mean_ep_length   | 433         |
|    mean_reward      | 83.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.008408463 |
|    route_completion | 0.181       |
|    success_rate     | 0           |
|    total_cost       | 1.41        |
| time/               |             |
|    total_timesteps  | 290000      |
| train/              |             |
|    actor_loss       | -21.4       |
|    critic_loss      | 0.00417     |
|    ent_coef         | 0.235       |
|    ent_coef_loss    | -4.88       |
|    learning_rate    | 5e-05       |
|    n_updates        | 28989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.74e+03 |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 72       |
|    fps             | 455      |
|    time_elapsed    | 639      |
|    total_timesteps | 291120   |
| train/             |          |
|    actor_loss      | -21.2    |
|    critic_loss     | 2.66     |
|    ent_coef        | 0.233    |
|    ent_coef_loss   | -4.91    |
|    learning_rate   | 5e-05    |
|    n_updates       | 29101    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.71e+03 |
|    ep_rew_mean     | 16.5     |
| time/              |          |
|    episodes        | 73       |
|    fps             | 455      |
|    time_elapsed    | 640      |
|    total_timesteps | 291930   |
| train/             |          |
|    actor_loss      | -21.3    |
|    critic_loss     | 0.0047   |
|    ent_coef        | 0.232    |
|    ent_coef_loss   | -4.91    |
|    learning_rate   | 5e-05    |
|    n_updates       | 29182    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0133      |
|    max_step         | 0           |
|    mean_ep_length   | 353         |
|    mean_reward      | 67.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.008660736 |
|    route_completion | 0.182       |
|    success_rate     | 0           |
|    total_cost       | 1.39        |
| time/               |             |
|    total_timesteps  | 300000      |
| train/              |             |
|    actor_loss       | -21.2       |
|    critic_loss      | 0.00389     |
|    ent_coef         | 0.223       |
|    ent_coef_loss    | -5.04       |
|    learning_rate    | 5e-05       |
|    n_updates        | 29989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.74e+03 |
|    ep_rew_mean     | 17       |
| time/              |          |
|    episodes        | 74       |
|    fps             | 456      |
|    time_elapsed    | 658      |
|    total_timesteps | 300100   |
| train/             |          |
|    actor_loss      | -21.2    |
|    critic_loss     | 0.00253  |
|    ent_coef        | 0.223    |
|    ent_coef_loss   | -5.04    |
|    learning_rate   | 5e-05    |
|    n_updates       | 29999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.7e+03  |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 75       |
|    fps             | 456      |
|    time_elapsed    | 662      |
|    total_timesteps | 302710   |
| train/             |          |
|    actor_loss      | -21.1    |
|    critic_loss     | 0.00536  |
|    ent_coef        | 0.22     |
|    ent_coef_loss   | -5.12    |
|    learning_rate   | 5e-05    |
|    n_updates       | 30260    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.66e+03 |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 76       |
|    fps             | 457      |
|    time_elapsed    | 665      |
|    total_timesteps | 304180   |
| train/             |          |
|    actor_loss      | -20.9    |
|    critic_loss     | 0.0134   |
|    ent_coef        | 0.219    |
|    ent_coef_loss   | -5.12    |
|    learning_rate   | 5e-05    |
|    n_updates       | 30407    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.67e+03 |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 77       |
|    fps             | 458      |
|    time_elapsed    | 671      |
|    total_timesteps | 307480   |
| train/             |          |
|    actor_loss      | -21      |
|    critic_loss     | 0.00399  |
|    ent_coef        | 0.215    |
|    ent_coef_loss   | -5.16    |
|    learning_rate   | 5e-05    |
|    n_updates       | 30737    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0129      |
|    max_step         | 0           |
|    mean_ep_length   | 281         |
|    mean_reward      | 55.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.009116735 |
|    route_completion | 0.182       |
|    success_rate     | 0           |
|    total_cost       | 1.38        |
| time/               |             |
|    total_timesteps  | 310000      |
| train/              |             |
|    actor_loss       | -20.9       |
|    critic_loss      | 0.00284     |
|    ent_coef         | 0.212       |
|    ent_coef_loss    | -5.21       |
|    learning_rate    | 5e-05       |
|    n_updates        | 30989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.63e+03 |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 78       |
|    fps             | 457      |
|    time_elapsed    | 682      |
|    total_timesteps | 312720   |
| train/             |          |
|    actor_loss      | -20.8    |
|    critic_loss     | 0.00704  |
|    ent_coef        | 0.21     |
