Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 94.8          |
|    ep_rew_mean          | 23.3          |
| time/                   |               |
|    fps                  | 810           |
|    iterations           | 73            |
|    time_elapsed         | 230           |
|    total_timesteps      | 186880        |
| train/                  |               |
|    approx_kl            | 0.00061529333 |
|    clip_fraction        | 0.0499        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.472         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.11          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.00274      |
|    std                  | 0.84          |
|    value_loss           | 16.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91           |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 74           |
|    time_elapsed         | 233          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0011053064 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.398        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.41         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.841        |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.0737      |
|    max_step             | 0           |
|    mean_ep_length       | 103         |
|    mean_reward          | 123         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.43633482  |
|    route_completion     | 0.177       |
|    success_rate         | 0           |
|    total_cost           | 1.2         |
| time/                   |             |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.001062611 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.457       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.67        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.839       |
|    value_loss           | 18.9        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.9     |
|    ep_rew_mean     | 24.3     |
| time/              |          |
|    fps             | 808      |
|    iterations      | 75       |
|    time_elapsed    | 237      |
|    total_timesteps | 192000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 76           |
|    time_elapsed         | 240          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0006338133 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.437        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.5         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.835        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 77           |
|    time_elapsed         | 242          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0016359456 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.492        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.96         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.833        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 78           |
|    time_elapsed         | 246          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0015644561 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.372        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.83         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.831        |
|    value_loss           | 17.9         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0             |
|    crash                | 0.12          |
|    max_step             | 0             |
|    mean_ep_length       | 88.6          |
|    mean_reward          | 95.3          |
|    num_episodes         | 5             |
|    out_of_road          | 1             |
|    raw_action           | 0.43967423    |
|    route_completion     | 0.185         |
|    success_rate         | 0             |
|    total_cost           | 1.27          |
| time/                   |               |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00095842814 |
|    clip_fraction        | 0.0586        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.46         |
|    explained_variance   | 0.331         |
|    learning_rate        | 5e-05         |
|    loss                 | 14.4          |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.00238      |
|    std                  | 0.829         |
|    value_loss           | 26.4          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | 35.1     |
| time/              |          |
|    fps             | 810      |
|    iterations      | 79       |
|    time_elapsed    | 249      |
|    total_timesteps | 202240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 40           |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 80           |
|    time_elapsed         | 251          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0010092021 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.373        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.64         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.828        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 81           |
|    time_elapsed         | 254          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0023853455 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.206        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.28         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.826        |
|    value_loss           | 17.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 160           |
|    ep_rew_mean          | 50.2          |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 82            |
|    time_elapsed         | 257           |
|    total_timesteps      | 209920        |
| train/                  |               |
|    approx_kl            | 0.00060908915 |
|    clip_fraction        | 0.0537        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.45         |
|    explained_variance   | 0.268         |
|    learning_rate        | 5e-05         |
|    loss                 | 13.3          |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.00346      |
|    std                  | 0.823         |
|    value_loss           | 30.1          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.114        |
|    max_step             | 0            |
|    mean_ep_length       | 94.8         |
|    mean_reward          | 102          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.44284248   |
|    route_completion     | 0.192        |
|    success_rate         | 0            |
|    total_cost           | 1.36         |
| time/                   |              |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0015356498 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.376        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.9         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.824        |
|    value_loss           | 22.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 165      |
|    ep_rew_mean     | 52.7     |
| time/              |          |
|    fps             | 815      |
|    iterations      | 83       |
|    time_elapsed    | 260      |
|    total_timesteps | 212480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 84           |
|    time_elapsed         | 263          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0009990333 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.355        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.7         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.821        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 85          |
|    time_elapsed         | 265         |
|    total_timesteps      | 217600      |
| train/                  |             |
|    approx_kl            | 0.004563392 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.379       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.5        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.818       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.145       |
|    max_step             | 0           |
|    mean_ep_length       | 89.2        |
|    mean_reward          | 99.8        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.44459286  |
|    route_completion     | 0.199       |
|    success_rate         | 0           |
|    total_cost           | 1.35        |
| time/                   |             |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.000924322 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.393       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.8        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.816       |
|    value_loss           | 21.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 65.3     |
| time/              |          |
|    fps             | 818      |
|    iterations      | 86       |
|    time_elapsed    | 268      |
|    total_timesteps | 220160   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 87          |
|    time_elapsed         | 271         |
|    total_timesteps      | 222720      |
| train/                  |             |
|    approx_kl            | 0.002077241 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.245       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.9        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.814       |
|    value_loss           | 35.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 88           |
|    time_elapsed         | 273          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0031565812 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.317        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.2         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.81         |
|    value_loss           | 29.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 89           |
|    time_elapsed         | 276          |
|    total_timesteps      | 227840       |
| train/                  |              |
|    approx_kl            | 0.0043241354 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.268        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.6         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.807        |
|    value_loss           | 35.8         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.139       |
|    max_step             | 0           |
|    mean_ep_length       | 94.8        |
|    mean_reward          | 109         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.44745138  |
|    route_completion     | 0.205       |
|    success_rate         | 0           |
|    total_cost           | 1.38        |
| time/                   |             |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.002784303 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.544       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.1        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.807       |
|    value_loss           | 29.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 233      |
|    ep_rew_mean     | 88.3     |
| time/              |          |
|    fps             | 823      |
|    iterations      | 90       |
|    time_elapsed    | 279      |
|    total_timesteps | 230400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 91           |
|    time_elapsed         | 282          |
|    total_timesteps      | 232960       |
| train/                  |              |
|    approx_kl            | 0.0011974636 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.597        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.9         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.806        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 92           |
|    time_elapsed         | 284          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0016647596 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.673        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.3         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000894    |
|    std                  | 0.805        |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 93           |
|    time_elapsed         | 287          |
|    total_timesteps      | 238080       |
| train/                  |              |
|    approx_kl            | 0.0015582374 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.699        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.9         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.803        |
|    value_loss           | 30           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.167        |
|    max_step             | 0            |
|    mean_ep_length       | 98.4         |
|    mean_reward          | 115          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.44883534   |
|    route_completion     | 0.213        |
|    success_rate         | 0            |
|    total_cost           | 1.46         |
| time/                   |              |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0014402975 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.8         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.802        |
|    value_loss           | 35           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 272      |
|    ep_rew_mean     | 111      |
| time/              |          |
|    fps             | 828      |
|    iterations      | 94       |
|    time_elapsed    | 290      |
|    total_timesteps | 240640   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 278           |
|    ep_rew_mean          | 116           |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 95            |
|    time_elapsed         | 292           |
|    total_timesteps      | 243200        |
| train/                  |               |
|    approx_kl            | 0.00092976465 |
|    clip_fraction        | 0.0239        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.39         |
|    explained_variance   | 0.656         |
|    learning_rate        | 5e-05         |
|    loss                 | 22.4          |
|    n_updates            | 1880          |
|    policy_gradient_loss | -0.00174      |
|    std                  | 0.798         |
|    value_loss           | 45.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 275           |
|    ep_rew_mean          | 115           |
| time/                   |               |
|    fps                  | 831           |
|    iterations           | 96            |
|    time_elapsed         | 295           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00074470445 |
|    clip_fraction        | 0.0361        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.38         |
|    explained_variance   | 0.687         |
|    learning_rate        | 5e-05         |
|    loss                 | 17.9          |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.00198      |
|    std                  | 0.796         |
|    value_loss           | 38.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 97           |
|    time_elapsed         | 297          |
|    total_timesteps      | 248320       |
| train/                  |              |
|    approx_kl            | 0.0013703258 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.5         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.795        |
|    value_loss           | 45.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.16         |
|    max_step             | 0            |
|    mean_ep_length       | 99.8         |
|    mean_reward          | 119          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.45256835   |
|    route_completion     | 0.218        |
|    success_rate         | 0            |
|    total_cost           | 1.47         |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0012410746 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.804        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.7         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.793        |
|    value_loss           | 32           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 292      |
|    ep_rew_mean     | 127      |
| time/              |          |
|    fps             | 833      |
|    iterations      | 98       |
|    time_elapsed    | 300      |
|    total_timesteps | 250880   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 296           |
|    ep_rew_mean          | 132           |
| time/                   |               |
|    fps                  | 835           |
|    iterations           | 99            |
|    time_elapsed         | 303           |
|    total_timesteps      | 253440        |
| train/                  |               |
|    approx_kl            | 0.00055636466 |
|    clip_fraction        | 0.0454        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.37         |
|    explained_variance   | 0.872         |
|    learning_rate        | 5e-05         |
|    loss                 | 13.4          |
|    n_updates            | 1960          |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.794         |
|    value_loss           | 31.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 100         |
|    time_elapsed         | 306         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.002738546 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.903       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.7        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000824   |
|    std                  | 0.793       |
|    value_loss           | 32.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 101          |
|    time_elapsed         | 308          |
|    total_timesteps      | 258560       |
| train/                  |              |
|    approx_kl            | 0.0012497855 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.924        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.5         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.792        |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.169        |
|    max_step             | 0            |
|    mean_ep_length       | 137          |
|    mean_reward          | 154          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.45522314   |
|    route_completion     | 0.231        |
|    success_rate         | 0            |
|    total_cost           | 1.87         |
| time/                   |              |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0010776772 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.943        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.4         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.791        |
|    value_loss           | 25.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 339      |
|    ep_rew_mean     | 127      |
| time/              |          |
|    fps             | 836      |
|    iterations      | 102      |
|    time_elapsed    | 312      |
|    total_timesteps | 261120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 103          |
|    time_elapsed         | 314          |
|    total_timesteps      | 263680       |
| train/                  |              |
|    approx_kl            | 0.0012622176 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.945        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.6         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.789        |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 104         |
|    time_elapsed         | 317         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.000532084 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.957       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.5        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.787       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 105          |
|    time_elapsed         | 319          |
|    total_timesteps      | 268800       |
| train/                  |              |
|    approx_kl            | 0.0012315717 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.93         |
|    learning_rate        | 5e-05        |
|    loss                 | 19.8         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.785        |
|    value_loss           | 47.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.193        |
|    max_step             | 0            |
|    mean_ep_length       | 112          |
|    mean_reward          | 133          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4541374    |
|    route_completion     | 0.241        |
|    success_rate         | 0            |
|    total_cost           | 2.03         |
| time/                   |              |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0012179359 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.958        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.3         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.782        |
|    value_loss           | 28.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 140      |
| time/              |          |
|    fps             | 840      |
|    iterations      | 106      |
|    time_elapsed    | 322      |
|    total_timesteps | 271360   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 107         |
|    time_elapsed         | 326         |
|    total_timesteps      | 273920      |
| train/                  |             |
|    approx_kl            | 0.003412043 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.948       |
|    learning_rate        | 5e-05       |
|    loss                 | 15.7        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.782       |
|    value_loss           | 40.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 339           |
|    ep_rew_mean          | 144           |
| time/                   |               |
|    fps                  | 840           |
|    iterations           | 108           |
|    time_elapsed         | 328           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.00091304147 |
|    clip_fraction        | 0.051         |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.34         |
|    explained_variance   | 0.949         |
|    learning_rate        | 5e-05         |
|    loss                 | 18.7          |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.00203      |
|    std                  | 0.781         |
|    value_loss           | 40.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 109          |
|    time_elapsed         | 331          |
|    total_timesteps      | 279040       |
| train/                  |              |
|    approx_kl            | 0.0029653676 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.957        |
|    learning_rate        | 5e-05        |
|    loss                 | 16           |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.78         |
|    value_loss           | 36.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.214        |
|    max_step             | 0            |
|    mean_ep_length       | 94.4         |
|    mean_reward          | 93.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.453919     |
|    route_completion     | 0.244        |
|    success_rate         | 0            |
|    total_cost           | 2.11         |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0029667732 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.935        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.1         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.779        |
|    value_loss           | 58.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 336      |
|    ep_rew_mean     | 152      |
| time/              |          |
|    fps             | 841      |
|    iterations      | 110      |
|    time_elapsed    | 334      |
|    total_timesteps | 281600   |
---------------------------------
------------------------------------------
| rollout/                |              |
