Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_11-22-41_c78e4d51\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.895        |
|    value_loss           | 9.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 38           |
|    time_elapsed         | 111          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0013600601 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.505        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.57         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.893        |
|    value_loss           | 9.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 39           |
|    time_elapsed         | 114          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0011955113 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.392        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.35         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.892        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 99           |
|    mean_reward          | 137          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4260788    |
|    route_completion     | 0.19         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0013779912 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.24         |
|    max_step             | 0            |
|    n_updates            | 780          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00364     |
|    route_completion     | 0.0757       |
|    std                  | 0.89         |
|    total_cost           | 1.1          |
|    value_loss           | 6.85         |
------------------------------------------
